FID,address,new_address,confirm,suspect,district,date,lng,lat,gaode_lon,gaode_lat,gps_lon,gps_lat
805,金阳社区,金阳社区,6,6,_口区,2020/2/16,114.238851,30.593905,114.233049,30.587534,114.227614,30.58999388
851,蓝光林肯公园,蓝光林肯公园,3,8,_口区,2020/2/17,114.198602,30.624133,114.19229,30.619609,114.1867653,30.62200556
923,金利屋大厦,_口・金利屋,1,1,_口区,2020/2/19,114.185434,30.522329,114.26439,30.569643,114.2589785,30.5721106
1100,古南社区,古南社区陈家墩小区,47,0,_口区,2020/2/23,114.19232,30.59511,114.185666,30.589502,114.1801256,30.59189879
2,保利清能西海岸,保利清能・西海岸,1,3,江夏区,2020/2/5,114.424176,30.409946,114.415605,30.395803,114.410086,30.3981397
3,纸坊街花山社区,纸坊街花山社区,6,9,江夏区,2020/2/5,114.342695,30.372052,114.336217,30.365936,114.3307436,30.36835069
8,金谷明珠园,金谷明珠园,5,0,江夏区,2020/2/6,114.451282,30.485607,114.444403,30.47889,114.4389303,30.48124258
17,纸坊街河头社区,纸坊街花山社区,8,26,江夏区,2020/2/7,114.326923,30.372762,114.336217,30.365936,114.3307436,30.36835069
30,纸坊街复江道社区,复江道社区,3,12,江夏区,2020/2/8,114.326923,30.372762,114.320468,30.346618,114.3150218,30.34906576
45,纳帕溪谷,纳帕溪谷,1,5,江夏区,2020/2/9,114.413145,30.412841,114.407114,30.408623,114.401586,30.41095374
113,锦绣良缘小区,锦绣良缘,3,0,江夏区,2020/2/10,114.378428,30.47127,114.371674,30.465475,114.3661451,30.46781122
114,国创光谷上城,国创光谷上城(教育中路),3,2,江夏区,2020/2/10,114.454216,30.491996,114.44763,30.48585,114.4421651,30.48820674
198,凤凰花园,凤凰花园(凡谷小区西),2,2,江夏区,2020/2/11,114.431652,30.443822,114.424907,30.438566,114.4193972,30.440901
200,藏龙星天地,藏龙・星天地,2,0,江夏区,2020/2/11,114.436487,30.44158,114.429866,30.435824,114.424365,30.43816519
204,江郡华府,江郡华府,2,10,江夏区,2020/2/11,114.32989,30.380538,114.323338,30.37458,114.3178848,30.37701779
205,联投广场,联投广场,1,6,江夏区,2020/2/11,114.325983,30.379322,114.316677,30.374251,114.3112344,30.37670142
242,东湖花都小区,东湖里小区,5,8,江夏区,2020/2/11,114.407313,30.640755,114.324999,30.35909,114.3195444,30.36152721
297,关南社区四期,关南社区4期,3,0,江夏区,2020/2/12,114.441997,30.487621,114.435796,30.482778,114.4303028,30.48511524
306,梁山头社区,梁山头社区,6,4,江夏区,2020/2/12,114.45162,30.43734,114.445071,30.431412,114.4396041,30.43377773
359,幸福社区,幸福社区(花山大道),8,11,江夏区,2020/2/12,114.393516,30.513911,114.37075,30.368504,114.3652304,30.37086211
390,当代安普顿小镇,当代・安普顿小镇,6,4,江夏区,2020/2/13,114.383981,30.464042,114.376535,30.457592,114.3710031,30.45992485
395,中国铁建梧桐苑,中国铁建・梧桐苑,4,5,江夏区,2020/2/13,114.392043,30.459835,114.385525,30.453775,114.379989,30.45610099
397,加州香山美树,加州・香山美树,4,10,江夏区,2020/2/13,114.406034,30.469004,114.399563,30.46311,114.3940263,30.46542776
398,名湖豪庭,名湖豪庭,3,3,江夏区,2020/2/13,114.386633,30.464,114.380469,30.457511,114.3749347,30.45984008
400,怡景江南,怡景江南,3,0,江夏区,2020/2/13,114.371829,30.413209,114.365282,30.406869,114.3597644,30.40922709
402,远洋庄园,远洋庄园,1,2,江夏区,2020/2/13,114.368106,30.410881,114.361552,30.404595,114.3560388,30.40695889
403,纸坊街今城社区,纸坊街花山社区,7,3,江夏区,2020/2/13,114.326923,30.372762,114.336217,30.365936,114.3307436,30.36835069
404,纸坊街北华社区,江夏区纸坊街马山社区,8,33,江夏区,2020/2/13,114.326923,30.372762,114.328662,30.359436,114.3232014,30.36186615
476,理想城,光谷理想城,2,1,江夏区,2020/2/13,114.423392,30.477547,114.416755,30.471822,114.4112308,30.47414191
532,光谷地产梅花坞,光谷・梅花坞,1,2,江夏区,2020/2/14,114.386139,30.471029,114.379751,30.464747,114.3742165,30.46707487
533,中谷苑小区,中谷苑,2,4,江夏区,2020/2/14,114.388617,30.470805,114.38233,30.46475,114.3767942,30.46707563
538,乌龙泉街乌龙泉矿社区,乌龙泉社区,7,4,江夏区,2020/2/14,114.32749,30.269524,114.326196,30.260049,114.320748,30.26249573
721,宝业光谷丽都,宝业・光谷丽都,4,5,江夏区,2020/2/15,114.386762,30.468737,114.380774,30.462383,114.3752392,30.46471057
725,南车花园,南车花园,4,16,江夏区,2020/2/15,114.321029,30.414419,114.314456,30.408696,114.3090139,30.41114399
765,中建三局社区,中建三局三公司住宅小区,2,8,江夏区,2020/2/16,114.351968,30.515339,114.411294,30.465561,114.4057645,30.46787972
781,云顶居,云顶居,6,5,江夏区,2020/2/16,114.403046,30.483135,114.396659,30.477484,114.3911203,30.47979847
782,山水华庭,山水华庭,4,1,江夏区,2020/2/16,114.402848,30.484504,114.396342,30.478649,114.3908031,30.48096323
784,梅南山居,梅南山居,6,0,江夏区,2020/2/16,114.374696,30.419161,114.368047,30.412896,114.362526,30.41524913
785,汤逊湖山庄,汤逊湖山庄,1,3,江夏区,2020/2/16,114.387719,30.417327,114.381079,30.41121,114.3755485,30.41354923
833,万科城花_苑,万科城市花园(大学园路),6,6,江夏区,2020/2/17,114.421195,30.478125,114.409145,30.460223,114.4036141,30.46254235
838,保利海上五月花,保利・海上五月花,5,1,江夏区,2020/2/17,114.382222,30.412412,114.377339,30.406886,114.371811,30.40922962
869,大邱社区,大邱社区,16,5,江夏区,2020/2/18,114.460946,30.455478,114.454462,30.449374,114.4490194,30.45175451
897,万科城市花园,万科城市花园(大学园路),11,6,江夏区,2020/2/19,114.415593,30.465784,114.409145,30.460223,114.4036141,30.46254235
898,万科红郡,万科红郡,13,3,江夏区,2020/2/19,114.419153,30.461091,114.413758,30.455748,114.4082318,30.45807035
899,锦绣龙城,锦绣龙城(民族大道),19,12,江夏区,2020/2/19,114.392962,30.472588,114.386491,30.466529,114.3809536,30.46885107
901,津发小区,津发小区,9,9,江夏区,2020/2/19,114.387749,30.47585,114.381814,30.469468,114.376278,30.47179282
932,平安光谷春天,平安・光谷春天,3,1,江夏区,2020/2/20,114.444454,30.447233,114.437876,30.441431,114.4323909,30.44378208
936,豹_三眼桥,三眼桥社区,7,0,江夏区,2020/2/20,113.957615,30.347881,114.545186,30.46011,114.5400594,30.46273567
937,当代国际花园,当代国际花园,5,7,江夏区,2020/2/20,114.423001,30.466896,114.417088,30.460619,114.4115652,30.46294206
941,石洞街,石洞街,10,3,江夏区,2020/2/20,114.2961,30.343613,114.29242,30.339831,114.2870129,30.34232774
960,清水源小区,清水源,4,2,江夏区,2020/2/21,114.389131,30.481754,114.382756,30.475547,114.3772191,30.47786941
964,清江山水,清江山水,19,13,江夏区,2020/2/21,114.407873,30.480594,114.40027,30.474452,114.3947326,30.47676668
970,关东街森林小镇,现代・森林小镇,9,6,江夏区,2020/2/21,114.423607,30.460963,114.417324,30.455323,114.4118019,30.45764756
973,当代国际花园社区,当代国际花园,5,6,江夏区,2020/2/21,114.423001,30.466896,114.417088,30.460619,114.4115652,30.46294206
975,光谷自由城,光谷自由城,7,1,江夏区,2020/2/21,114.386379,30.474182,114.379884,30.467958,114.3743491,30.47028491
1022,佳源花都,佳源花都,17,2,江夏区,2020/2/22,114.453149,30.479438,114.446636,30.473455,114.4411695,30.47581323
1023,城市之光,城市之光(光谷一路),2,2,江夏区,2020/2/22,114.444785,30.479884,114.438517,30.473654,114.4330306,30.47599792
1024,宜盛花园,宜盛花园,8,5,江夏区,2020/2/22,114.448001,30.478437,114.44142,30.472541,114.4359405,30.47489002
1028,豹_九龙湖,九龙湖社区,20,1,江夏区,2020/2/22,114.56144,30.502828,114.557617,30.459548,114.5525222,30.46219847
1091,山水年华,北大资源山水年华,1,0,江夏区,2020/2/23,114.545623,30.502297,114.539037,30.49665,114.5338893,30.49925149
1093,花山郡,江南花山郡,5,0,江夏区,2020/2/23,114.497971,30.564892,114.349935,30.36734,114.3444403,30.3697295
1095,当代卡梅尔小镇,当代卡梅尔小镇,16,3,江夏区,2020/2/23,114.447318,30.432512,114.440802,30.4267,114.435325,30.42905923
1096,水晶郦都,天纵水晶郦都,5,2,江夏区,2020/2/23,114.446448,30.438075,114.440284,30.433341,114.4348052,30.43569786
1143,玉龙岛花园,玉龙岛花园,9,7,江夏区,2020/2/24,114.379369,30.445621,114.372688,30.439222,114.3671606,30.44156355
1144,光谷麦郡,光谷麦郡,2,1,江夏区,2020/2/24,114.388319,30.443754,114.381501,30.43765,114.375968,30.43998302
1147,桃花源小区,桃花源北区,10,1,江夏区,2020/2/24,114.542487,30.485262,114.536135,30.479316,114.5309797,30.48191532
1148,谷尚居小区,谷尚居,4,1,江夏区,2020/2/24,114.440163,30.454457,114.433636,30.448696,114.4281412,30.45103906
1149,金地艺境小区,金地・艺境,2,0,江夏区,2020/2/24,114.44203,30.450517,114.435501,30.444984,114.4300104,30.44733062
1150,光谷春天小区,平安・光谷春天,3,1,江夏区,2020/2/24,114.367789,30.876721,114.437876,30.441431,114.4323909,30.44378208
1151,当代国际城小区,当代国际城,4,0,江夏区,2020/2/24,114.441988,30.447155,114.435539,30.440896,114.4300489,30.44324366
1152,万科魅力之城,万科・魅力之城,11,7,江夏区,2020/2/24,114.445483,30.453055,114.437184,30.449612,114.4316967,30.45196003
1153,佛奥俊贤雅居,佛奥・俊贤雅居,1,0,江夏区,2020/2/24,114.435779,30.462939,114.430345,30.455855,114.4248432,30.45819194
1154,旭辉御府,旭辉・御府,4,1,江夏区,2020/2/24,114.454319,30.458797,114.448073,30.451548,114.4426122,30.45391468
1156,长泰花园小区,长泰花园(红花路),1,0,江夏区,2020/2/24,114.314282,30.421487,114.312167,30.4028,114.3067289,30.40525338
1166,金地花园小区,金地花园小区,14,4,江夏区,2020/2/25,114.332618,30.369596,114.326042,30.363722,114.3205853,30.36615647
1169,南湖社区,南湖社区,9,20,江夏区,2020/2/20,114.310707,30.502548,114.374071,30.462943,114.3685404,30.46527712
1,丰竹园小区,丰竹园,9,33,江汉区,2020/2/4,114.243967,30.616619,114.238413,30.610576,114.2329828,30.61302963
51,海虹景,海虹景,4,3,江汉区,2020/2/9,114.284254,30.619731,114.277712,30.613755,114.2722931,30.6161951
52,海虹公寓,海虹公寓,1,1,江汉区,2020/2/9,114.283099,30.620809,114.276603,30.61484,114.2711846,30.61728076
55,三眼桥北路,银行宿舍(三眼桥北路),2,0,江汉区,2020/2/9,114.286228,30.620417,114.278082,30.610654,114.2726632,30.61309497
56,桥梁宿舍,桥梁宿舍,2,2,江汉区,2020/2/9,114.283138,30.617578,114.276654,30.611643,114.2712359,30.61408501
57,工人新村,工人新村,5,6,江汉区,2020/2/9,114.282408,30.618282,114.275177,30.612351,114.2697595,30.61479413
62,锦绣人家,锦绣人家(新湾三路),10,11,江汉区,2020/2/9,114.258609,30.628899,114.252179,30.622564,114.2467596,30.62501498
63,邮政宿舍,邮政宿舍(红旗渠路),4,3,江汉区,2020/2/9,114.262038,30.630726,114.255567,30.624509,114.250149,30.62695863
64,京华时代,京华时代,1,2,江汉区,2020/2/9,114.267364,30.630288,114.260889,30.62413,114.2554726,30.62657805
65,红旗公寓,红旗公寓,5,5,江汉区,2020/2/9,114.262426,30.629336,114.255887,30.623087,114.2504693,30.62553714
67,新华家园,新华家园,10,14,江汉区,2020/2/9,114.270377,30.631877,114.2639,30.626871,114.2584836,30.62931646
69,香缇美景,香缇美景,14,23,江汉区,2020/2/9,114.23689,30.623029,114.230359,30.616694,114.2249176,30.61914056
70,东方名都,东方名都(江发路),4,6,江汉区,2020/2/9,114.244718,30.629801,114.238339,30.623468,114.2329076,30.62591632
71,万科城,万科城(江振路),11,10,江汉区,2020/2/9,114.241644,30.632413,114.234622,30.625901,114.2291858,30.62834648
72,迎宾花园,迎宾花园(江兴路),1,1,江汉区,2020/2/9,114.243294,30.63177,114.236853,30.62543,114.2314197,30.62787683
73,金盾花园,金盾花园(江达路),2,3,江汉区,2020/2/9,114.240023,30.624515,114.233616,30.618144,114.2281791,30.6205921
76,华苑小区,华苑小区(红旗渠路),23,26,江汉区,2020/2/9,114.269332,30.633918,114.261299,30.627312,114.2558823,30.62975855
139,浩海小区,浩海小区(红旗渠路),23,21,江汉区,2020/2/10,114.264532,30.63294,114.257865,30.626711,114.2524476,30.62915909
143,日月华庭,日月华庭(马场一路),3,5,江汉区,2020/2/10,114.272304,30.61777,114.26589,30.611752,114.2604749,30.61420254
144,万达小区,万达广场小区,6,6,江汉区,2020/2/10,114.274467,30.61767,114.268005,30.611658,114.2625897,30.61410721
145,大唐新都,大唐新都,1,2,江汉区,2020/2/10,114.277064,30.617676,114.270724,30.611723,114.2653081,30.6141702
148,万科汉口传奇,万科汉口传奇,8,8,江汉区,2020/2/10,114.270071,30.630099,114.263318,30.620992,114.2579021,30.62344021
149,学林华府小区,学林华府,8,5,江汉区,2020/2/10,114.22035,30.521554,114.260451,30.622327,114.2550346,30.62477598
150,文锦苑小区,文锦苑(常青一路),1,4,江汉区,2020/2/10,114.398142,30.514321,114.257837,30.622036,114.25242,30.62448604
151,盛丰花园小区,盛丰花园小区,1,2,江汉区,2020/2/10,114.273089,30.629839,114.26656,30.623759,114.2611438,30.62620421
152,万科锦园小区,万科锦园,1,0,江汉区,2020/2/10,114.382143,30.50061,114.256126,30.621992,114.2507085,30.62444254
153,凌云小区,江汉区万松街凌云社区,6,5,江汉区,2020/2/10,114.252186,30.593469,114.246478,30.587318,114.2410578,30.58978294
155,顶绣晶城,顶_晶城2期,7,8,江汉区,2020/2/10,114.278716,30.625654,114.272499,30.620223,114.2670819,30.62266529
156,雅苑公寓,雅苑公寓(发展大道),1,2,江汉区,2020/2/10,114.400388,30.641731,114.273877,30.619988,114.2684594,30.6224292
157,汉和惠苑,汉和蕙苑,1,1,江汉区,2020/2/10,114.279196,30.628743,114.272461,30.622678,114.2670437,30.62511931
186,超级家装一号,超级家装1号,1,0,江汉区,2020/2/10,114.272367,30.623449,114.265986,30.617508,114.2605704,30.61995614
419,万松小区,万松小区(雪松路),3,5,江汉区,2020/2/13,114.274237,30.59853,114.268598,30.591808,114.2631843,30.59426464
420,万松园路,同成广场(万松园路),12,2,江汉区,2020/2/13,114.273254,30.595364,114.266002,30.593129,114.2605885,30.59558684
421,万松园正街,武广农林局宿舍,4,0,江汉区,2020/2/13,114.278095,30.596516,114.27142,30.59039,114.2660058,30.59284506
425,添翼苑,添翼苑,1,3,江汉区,2020/2/13,114.258544,30.593268,114.252617,30.587174,114.2472009,30.58963901
430,空装居乐苑,空装居乐苑,2,0,江汉区,2020/2/13,114.245658,30.594719,114.239271,30.588271,114.2338437,30.59073374
570,市环保局宿舍,市环保局宿舍,2,1,江汉区,2020/2/14,114.283617,30.610182,114.267075,30.61972,114.2616591,30.62216654
571,蓝色天际,蓝色天际(八古墩西三巷),4,6,江汉区,2020/2/14,114.275034,30.626982,114.268562,30.620915,114.2631458,30.62336005
572,顶绣国际城A区,顶_国际城,6,6,江汉区,2020/2/14,114.275965,30.62546,114.268251,30.618586,114.262835,30.62103222
575,新大陆城市花园,新大陆城市花园,4,6,江汉区,2020/2/14,114.274716,30.62565,114.268357,30.619464,114.2629409,30.62190979
577,阳光新苑,阳光新苑,7,0,江汉区,2020/2/14,114.258854,30.638733,114.251932,30.632062,114.2465116,30.63450903
578,福星华府,福星华府,14,3,江汉区,2020/2/14,114.256978,30.640883,114.250497,30.634566,114.2450756,30.63701205
579,红光小区,红光小区(新湾四路),8,2,江汉区,2020/2/14,114.254999,30.637461,114.250068,30.629611,114.2446467,30.63205916
582,盛世江城,盛世江城,6,3,江汉区,2020/2/14,114.251617,30.638742,114.246682,30.632972,114.241258,30.63541858
583,万景橘苑,万景橘苑,3,0,江汉区,2020/2/14,114.257043,30.638817,114.250576,30.632502,114.2451548,30.63494893
590,新村街道铁北社区,中铁北苑,4,15,江汉区,2020/2/14,114.314283,30.639149,114.238047,30.617157,114.2326158,30.6196078
656,和平社区,和平社区,25,20,江汉区,2020/2/14,114.36562,30.617855,114.292728,30.56866,114.2873009,30.57109882
695,江北社区,江北社区(江汉北路),4,1,江汉区,2020/2/14,114.284176,30.594671,114.277643,30.588787,114.2722263,30.59123701
737,正街社区,正街社区(北湖正街),22,20,江汉区,2020/2/15,114.279444,30.606306,114.27293,30.600275,114.2675144,30.60272496
797,和祥里社区,和祥里社区,23,46,江汉区,2020/2/16,114.268155,30.635512,114.261581,30.629529,114.2561642,30.63197449
798,凯旋家园,凯旋佳园,3,2,江汉区,2020/2/16,114.248097,30.619618,114.24179,30.613214,114.2363633,30.61566777
878,唐蔡社区,唐蔡社区,34,26,江汉区,2020/2/18,114.280918,30.62451,114.273897,30.618456,114.2684795,30.62089781
976,花山街杏园,杏园F座,17,1,江汉区,2020/2/21,114.528063,30.5449,114.283227,30.606572,114.2778052,30.60900891
989,东方帝园,东方帝园,5,9,江汉区,2020/2/21,114.265765,30.624132,114.259239,30.617867,114.2538228,30.62031829
991,唐家墩街西桥社区,西桥社区,58,81,江汉区,2020/2/21,114.284843,30.617656,114.280629,30.610919,114.2752087,30.61335715
992,馨苑小区,馨苑小区,6,1,江汉区,2020/2/21,114.260468,30.633764,114.254007,30.627684,114.2485881,30.63013261
1039,姑嫂树社区,园丁苑小区,55,11,江汉区,2020/2/22,114.25954,30.64166,114.25899,30.632576,114.2535724,30.63502125
1098,横堤社区,横堤社区,33,20,江汉区,2020/2/23,114.271384,30.604689,114.266564,30.602692,114.2611496,30.60514575
1157,循礼社区,循礼社区,20,12,江汉区,2020/2/24,114.288139,30.591591,114.281225,30.585813,114.2758064,30.58826032
1158,电业社区,电力社区(妙墩路),30,10,江汉区,2020/2/24,114.27006,30.591532,114.260463,30.590105,114.2550494,30.59256683
34,武汉天地御江苑,御江苑(黄浦大街),5,0,江岸区,2020/2/8,114.319213,30.614957,114.312696,30.609239,114.3072393,30.61162919
35,常阳永清城,常阳・永清城,12,0,江岸区,2020/2/8,114.314207,30.615161,114.307696,30.609465,114.3022466,30.61186405
54,荷花池,荷花池小区,2,0,江岸区,2020/2/9,114.500715,30.504688,114.286912,30.60193,114.2814876,30.60436419
77,东立国际,东立国际,12,36,江岸区,2020/2/9,114.320945,30.632217,114.312675,30.624474,114.307217,30.626858
79,常青国际小区,国际百纳,8,0,江岸区,2020/2/9,114.238973,30.627841,114.283617,30.63788,114.2781922,30.64030349
93,湖边坊社区,湖边坊社区,14,28,江岸区,2020/2/9,114.301906,30.608089,114.295615,30.602324,114.2901818,30.60474576
160,统建新干线小区,统建新干线,2,2,江岸区,2020/2/10,114.345824,30.671912,114.33944,30.665758,114.3339354,30.66807351
162,统建新干线小区,统建新干线,2,0,江岸区,2020/2/10,114.345824,30.671912,114.33944,30.665758,114.3339354,30.66807351
165,同德小区,同德小区(二曜小路),1,7,江岸区,2020/2/10,114.31051,30.601732,114.30393,30.596074,114.298487,30.59848484
216,半岛豪庭,半岛豪庭(京汉大道),2,4,江岸区,2020/2/11,114.309734,30.608233,114.303087,30.602516,114.2976445,30.60492573
217,太平街110号,四唯街道太平社区,1,1,江岸区,2020/2/11,114.307193,30.605519,114.302024,30.602389,114.296583,30.60480055
218,进化村110号,进化村,2,0,江岸区,2020/2/11,114.308999,30.6073,114.302675,30.601328,114.2972332,30.60373889
219,进化村113号,进化村113号,1,0,江岸区,2020/2/11,114.308999,30.6073,114.302258,30.601782,114.2968167,30.6041934
220,进化村114号,进化村114号,1,0,江岸区,2020/2/11,114.308999,30.6073,114.302027,30.601834,114.296586,30.60424577
221,进化村117号,进化村117号,1,0,江岸区,2020/2/11,114.308999,30.6073,114.302268,30.601649,114.2968267,30.60406044
224,九运京汉名都A座,九运京汉名都,3,5,江岸区,2020/2/11,114.308642,30.606245,114.301956,30.600942,114.2965152,30.60335424
229,越秀星汇君泊,越秀星汇君泊,13,5,江岸区,2020/2/11,114.288174,30.654221,114.281597,30.64836,114.2761728,30.65078132
230,尚湖熙园,尚湖熙园,2,0,江岸区,2020/2/11,114.284681,30.652155,114.278232,30.64638,114.27281,30.64880583
231,梦湖香郡,梦湖香郡,1,1,江岸区,2020/2/11,114.278609,30.655563,114.272235,30.649637,114.2668154,30.652067
233,东方明珠小区,新地・东方明珠,2,0,江岸区,2020/2/11,114.392741,30.727185,114.298723,30.637937,114.2932831,30.64033926
234,东方华府&天上人间,天上人间,3,15,江岸区,2020/2/11,114.304894,30.640643,114.298321,30.634948,114.2928818,30.63735217
236,连城小区,江岸区连城小区,2,3,江岸区,2020/2/11,114.329172,30.638593,114.322598,30.632722,114.3171237,30.635084
239,车站街三德社区,三德里(车站路),10,28,江岸区,2020/2/11,114.306115,30.597741,114.299516,30.592049,114.2940791,30.59446868
240,保成社区,保成社区,22,26,江岸区,2020/2/11,114.29722,30.589374,114.289799,30.58312,114.2843736,30.5855576
282,城市广场,长青广场,5,0,江岸区,2020/2/12,114.580832,30.675262,114.297658,30.591176,114.2922234,30.59359896
320,青青美庐,青青美庐,2,7,江岸区,2020/2/12,114.296419,30.637666,114.289848,30.631966,114.2844184,30.63438398
321,上海公馆小区,光明上海公馆,7,3,江岸区,2020/2/12,114.292009,30.658889,114.28513,30.653027,114.2797027,30.65544206
322,东勤佳苑,东勤佳苑,2,0,江岸区,2020/2/12,114.328848,30.669434,114.322627,30.663374,114.3171499,30.66572256
323,堤角小区,堤角小区,28,0,江岸区,2020/2/12,114.342993,30.661972,114.336643,30.655852,114.3311437,30.65817719
324,东方恒星园小区,东方恒星园,1,8,江岸区,2020/2/12,114.29384,30.639395,114.287205,30.633614,114.2817777,30.63603482
429,机场社区协调中心,王家墩机场小区,1,0,江岸区,2020/2/13,114.256551,30.592537,114.277762,30.591012,114.2723451,30.59346104
431,花桥街长惠社区,花桥街花桥社区,24,4,江岸区,2020/2/13,114.289438,30.628679,114.284788,30.611813,114.2793646,30.61424592
433,同安家园,同安家园,12,55,江岸区,2020/2/13,114.307305,30.656127,114.300663,30.650494,114.2952196,30.6528877
434,汉口花园社区,汉口花园,51,7,江岸区,2020/2/13,114.140229,30.332958,114.266403,30.632657,114.260986,30.63509857
435,红桥新城,红桥新城,7,12,江岸区,2020/2/13,114.289294,30.629676,114.282715,30.623876,114.2772921,30.62630647
584,日月星城,日月星城,10,2,江岸区,2020/2/14,114.29006,30.639998,114.283519,30.634551,114.2780946,30.63697603
585,中一花园,中一花园,9,3,江岸区,2020/2/14,114.288247,30.640517,114.280075,30.634633,114.274653,30.63706193
586,国际百纳,国际百纳,4,6,江岸区,2020/2/14,114.289812,30.642542,114.283617,30.63788,114.2781922,30.64030349
587,君安花园,富士・君安花园,16,0,江岸区,2020/2/14,114.277198,30.645552,114.270587,30.639542,114.2651688,30.6419777
588,星悦城一期,星悦城(秋桂街),9,31,江岸区,2020/2/14,114.277191,30.643982,114.270644,30.638009,114.2652259,30.64044532
592,统建新干线小区,统建新干线,2,0,江岸区,2020/2/14,114.345824,30.671912,114.33944,30.665758,114.3339354,30.66807351
594,富强天合园,富强・天合园,3,3,江岸区,2020/2/14,114.28631,30.648285,114.279709,30.642443,114.2742865,30.64486898
595,富强天合熙园,富强・天合熙园,2,1,江岸区,2020/2/14,114.282284,30.644535,114.275707,30.638564,114.270287,30.64099571
596,融创公园壹号二期,融创公园壹号,2,1,江岸区,2020/2/14,114.2829,30.645747,114.276876,30.639815,114.2714553,30.64224504
688,军安社区,江岸君安花园,4,2,江岸区,2020/2/14,114.584877,30.66244,114.270714,30.63961,114.2652957,30.64204558
726,安居苑,安居苑,6,8,江岸区,2020/2/15,114.327428,30.654288,114.321879,30.648761,114.3164044,30.65111746
739,美联社区,美联・公园前,32,25,江岸区,2020/2/15,114.293779,30.628591,114.334562,30.661535,114.3290656,30.66386159
740,黄浦社区,花桥街黄浦社区(黄浦大街),21,24,江岸区,2020/2/15,114.310714,30.621024,114.292821,30.620945,114.2873893,30.62336339
741,塔子湖社区,塔子湖街道中星社区,23,0,江岸区,2020/2/15,114.290543,30.663519,114.283393,30.633283,114.2779688,30.63570872
