FID,address,new_address,confirm,suspect,district,date,lng,lat,gaode_lon,gaode_lat,gps_lon,gps_lat
761,同德社区港湾江城,同德小区(二曜小路),3,3,江岸区,2020/2/15,114.200582,30.466009,114.30393,30.596074,114.298487,30.59848484
799,石桥社区,石桥花园,31,0,江岸区,2020/2/16,114.271818,30.632639,114.271828,30.631207,114.2664101,30.63364526
811,安居苑,安居苑,1,2,江岸区,2020/2/16,114.327428,30.654288,114.321879,30.648761,114.3164044,30.65111746
844,华清园,华清园,15,10,江岸区,2020/2/17,114.308104,30.602225,114.301446,30.596595,114.2960062,30.59900978
845,民福金堡,民福金堡,8,1,江岸区,2020/2/17,114.308113,30.600704,114.301211,30.594905,114.2957717,30.59732082
846,中福时代,中福时代,2,0,江岸区,2020/2/17,114.306682,30.601935,114.300171,30.59625,114.2947329,30.598667
847,新直街,新直街,8,16,江岸区,2020/2/17,114.30695,30.602061,114.300505,30.596303,114.2950664,30.59871943
849,和美社区,台北街和美社区,23,27,江岸区,2020/2/17,114.286935,30.601347,114.280386,30.595642,114.2749671,30.59808647
850,宝岛社区,宝岛社区,28,29,江岸区,2020/2/17,114.287538,30.603354,114.281114,30.597619,114.2756945,30.60006189
1040,罗家墩社区,罗家庄社区(建设大道),41,81,江岸区,2020/2/22,114.278975,30.488947,114.302431,30.621241,114.2969878,30.62364425
1099,后湖苑社区,后湖苑社区,37,43,江岸区,2020/2/23,114.29801,30.64278,114.289513,30.639881,114.284083,30.64229607
1110,田园社区,田园小区,10,6,江岸区,2020/2/23,114.149956,30.62505,114.275224,30.621833,114.2698057,30.62427221
115,湖口还建社区,下集还建小区,6,0,黄陂区,2020/2/10,114.495667,30.504823,114.276313,30.707485,114.2708868,30.70988457
259,万象城小区,万象城,2,0,黄陂区,2020/2/11,114.287131,30.605085,114.371474,30.890195,114.365908,30.89234118
260,冰晶兰小区,冰晶兰馨苑,1,15,黄陂区,2020/2/11,114.376104,30.895496,114.367988,30.890403,114.3624252,30.89255342
264,梅园小区,梅园小区,1,1,黄陂区,2020/2/11,114.372146,30.875492,114.365706,30.869123,114.3601474,30.87128875
268,金龙四季阳光,金龙・四季阳光,3,6,黄陂区,2020/2/11,114.366924,30.87889,114.360608,30.872537,114.3550549,30.87470812
269,南德国际城,南德国际城,5,19,黄陂区,2020/2/11,114.379994,30.893142,114.37824,30.88684,114.3726693,30.88898077
270,人信城小区,人信城,3,6,黄陂区,2020/2/11,114.379939,30.898208,114.373399,30.891894,114.3678313,30.89403695
384,建材社区,建材社区,17,23,黄陂区,2020/2/13,114.437612,30.780815,114.431027,30.7751,114.4254986,30.77730935
432,二七街联合社区,联合小区,10,21,黄陂区,2020/2/13,114.304973,30.632329,114.339795,31.014398,114.3342592,31.01652192
474,歌林花园,歌林花园,6,10,黄陂区,2020/2/13,114.261599,30.715128,114.255997,30.708505,114.250572,30.71091654
478,美景天城,美景天城,1,7,黄陂区,2020/2/13,114.295612,30.711045,114.289139,30.705404,114.2837037,30.70778959
481,天纵城,天纵城,2,0,黄陂区,2020/2/13,114.310399,30.699292,114.303901,30.693647,114.2984496,30.69601559
484,领袖城小区,领袖城,2,14,黄陂区,2020/2/13,114.389788,30.61178,114.262685,30.710938,114.2572613,30.7133459
487,颐景康城小区,颐景康城,1,3,黄陂区,2020/2/13,114.269059,30.726739,114.262561,30.720697,114.2571364,30.72310016
489,恒大龙城3期,恒大龙城,2,0,黄陂区,2020/2/13,114.240688,30.724849,114.231913,30.718591,114.226465,30.72099248
490,尚_瑞府,尚_瑞府,1,0,黄陂区,2020/2/13,114.229283,30.730196,114.222856,30.723953,114.2173928,30.72634444
676,F学府,F・学府,2,1,黄陂区,2020/2/14,114.255531,30.737894,114.24922,30.732252,114.2437893,30.73465255
679,汉口湖畔,汉口湖畔,1,7,黄陂区,2020/2/14,114.262374,30.733805,114.255875,30.727824,114.2504482,30.73022604
680,橄榄城,万润橄榄城,1,4,黄陂区,2020/2/14,114.250401,30.729974,114.243968,30.723672,114.2385338,30.72607624
681,恒大名都,恒大名都(巨龙大道),4,11,黄陂区,2020/2/14,114.298878,30.705306,114.292707,30.696032,114.2872689,30.69841709
683,F阳光城,F.阳光城,2,6,黄陂区,2020/2/14,114.298086,30.709392,114.291534,30.70364,114.2860965,30.70602313
684,香奈天鹅湖,香奈・天鹅湖,1,1,黄陂区,2020/2/14,114.295406,30.705598,114.288696,30.699623,114.2832616,30.70201198
689,高潮社区,高车社区,1,2,黄陂区,2020/2/14,114.574761,30.66848,114.395142,30.729293,114.3895809,30.73150881
718,龙城社区,龙城小区(露甲山路),14,11,黄陂区,2020/2/15,114.820666,30.845747,114.24616,30.709761,114.240729,30.71217247
924,露甲山社区,盘龙・新天地,6,12,黄陂区,2020/2/19,114.250902,30.701937,114.244334,30.708364,114.2389015,30.71077585
1067,名流人和天地润和园,人和天地润和园,4,3,黄陂区,2020/2/22,114.284702,30.717651,114.278161,30.711831,114.2727334,30.71422661
1069,日月山水小区,日月山水,12,0,黄陂区,2020/2/22,114.307737,30.700463,114.298795,30.694749,114.2933501,30.69712545
1129,中城时代小区,中城时代,8,5,黄陂区,2020/2/23,114.291353,30.70865,114.284876,30.702831,114.2794446,30.70522336
1130,中城时代公租房,中城时代,7,3,黄陂区,2020/2/23,114.316867,30.503005,114.284876,30.702831,114.2794446,30.70522336
1142,荷叶山还建小区,天河还建小区,6,5,黄陂区,2020/2/24,114.388547,30.887854,114.217215,30.807195,114.2117338,30.8095368
10,左岭新城朝阳社区,九号铺子高新大道朝阳社区,10,0,洪山区,2020/2/7,114.632388,30.496329,114.620384,30.490208,114.6153285,30.49287491
11,左岭新城星芯社区,左岭街星芯社区,10,0,洪山区,2020/2/7,114.628789,30.497329,114.622314,30.491192,114.6172566,30.49385678
18,中南管道小区,中南管道小区,1,0,洪山区,2020/2/8,114.24924,30.384719,114.280588,30.492514,114.2751779,30.49499322
19,鑫宇花园,保利・心语,6,2,洪山区,2020/2/8,114.288992,30.490527,114.323301,30.479692,114.3178388,30.48210632
20,清润家园,青润家园,4,0,洪山区,2020/2/8,114.289476,30.494201,114.282939,30.488452,114.2775276,30.49092969
26,阳光在线小区,阳光在线小区,3,0,洪山区,2020/2/8,114.410496,30.50095,114.403342,30.495155,114.3978042,30.4974638
39,花样幸福万象,花样年・花郡(武丰路),1,1,洪山区,2020/2/9,114.39347,30.614545,114.385582,30.60739,114.3800325,30.60966592
41,岳家嘴小区,湖北省电力岳家嘴小区,29,16,洪山区,2020/2/9,114.372731,30.587442,114.366303,30.581114,114.3607691,30.58342022
42,阳光尚东,阳光・尚东,6,2,洪山区,2020/2/9,114.411997,30.501206,114.405354,30.495347,114.3998173,30.49765592
43,花山街橘园,橘园,3,4,洪山区,2020/2/9,114.528063,30.5449,114.516908,30.523575,114.5116831,30.52610908
53,浅水湾,保利・浅水湾,4,3,洪山区,2020/2/9,114.374115,30.881568,114.361879,30.50482,114.3563567,30.50715827
75,红玫苑,泰然・南湖玫瑰湾二期红玫苑,4,5,洪山区,2020/2/9,114.270129,30.634188,114.343333,30.486696,114.3378379,30.4890705
87,丽湖花园,丽湖花园(文治街),3,3,洪山区,2020/2/9,114.349054,30.505133,114.342444,30.499309,114.3369491,30.50168148
103,玉龙居,东方玉龙居,7,7,洪山区,2020/2/10,114.306542,30.59075,114.390864,30.609219,114.3853134,30.61149104
106,保利公园九里,保利・公园九里(南湖路),14,32,洪山区,2020/2/10,114.313278,30.514458,114.306455,30.507834,114.3010161,30.51027112
107,双建社区楚天都市沁园,楚天都市沁园,1,4,洪山区,2020/2/10,114.296696,30.461452,114.291347,30.455034,114.2859311,30.45750971
109,新绿美地社区石化小区,新绿美地,2,2,洪山区,2020/2/10,114.354502,30.600166,114.357579,30.589366,114.3520546,30.5916819
116,左岭新城玉泉社区,左岭街玉泉社区,13,0,洪山区,2020/2/10,114.620607,30.498788,114.614154,30.49253,114.609103,30.49520127
117,花山街梅园,梅园社区,3,3,洪山区,2020/2/10,114.528063,30.5449,114.514683,30.522344,114.50945,30.52487201
118,花山街棠园,竹园社区,12,7,洪山区,2020/2/10,114.528063,30.5449,114.517295,30.520452,114.5120718,30.52298819
120,花山街桂园,碧桂园生态城,5,4,洪山区,2020/2/10,114.528063,30.5449,114.497565,30.549922,114.492265,30.5523898
121,亿达云山湖,亿达云山湖,5,1,洪山区,2020/2/10,114.515414,30.564308,114.509016,30.558168,114.5037588,30.56066727
133,白沙洲街邮电社区,白沙洲花园小区,14,0,洪山区,2020/2/10,114.30884,30.520154,114.269645,30.494572,114.2642394,30.49706077
134,华大家园,华大家园,1,1,洪山区,2020/2/10,114.340481,30.491138,114.334073,30.485009,114.3285928,30.48740126
191,康卓新城,康卓新城,2,11,洪山区,2020/2/11,114.390806,30.503678,114.384001,30.499478,114.3784615,30.50179266
193,列电小区,列电社区,7,1,洪山区,2020/2/11,114.301224,30.5116,114.294643,30.505951,114.2892192,30.50840786
194,保利才盛景苑,保利・才盛景苑,4,2,洪山区,2020/2/11,114.362518,30.607494,114.356397,30.60122,114.3508731,30.60353317
196,瑞城佳苑,瑞成佳苑,2,0,洪山区,2020/2/11,114.4432,30.506414,114.436781,30.500641,114.4312884,30.50297459
197,九峰清和里,九峰街清和里社区,2,2,洪山区,2020/2/11,114.494828,30.505416,114.488395,30.499101,114.4830645,30.5015577
255,满庭春小区,光谷满庭春MOMΛ焕城,1,2,洪山区,2020/2/11,114.119913,30.473709,114.492338,30.473447,114.4870246,30.47592264
274,保利心语社区,保利・心语,22,30,洪山区,2020/2/12,114.335107,30.473163,114.323301,30.479692,114.3178388,30.48210632
275,东湖庭园,东湖庭园,14,15,洪山区,2020/2/12,114.385266,30.596596,114.378807,30.590287,114.3732621,30.59257523
276,时尚欧洲小区,时尚欧洲,4,0,洪山区,2020/2/12,114.353977,30.597119,114.347553,30.591369,114.3420423,30.59370095
277,金银岛花园,金银岛花园,3,0,洪山区,2020/2/12,114.355007,30.597735,114.34855,30.591423,114.3430379,30.59375317
278,金银岛小区,金银岛花园,2,0,洪山区,2020/2/12,114.355007,30.597735,114.34855,30.591423,114.3430379,30.59375317
279,徐东馨苑,徐东馨苑,14,2,洪山区,2020/2/12,114.356269,30.599125,114.349835,30.592677,114.3443209,30.59500445
280,徐东村小区,徐东村小区,1,1,洪山区,2020/2/12,114.352609,30.596686,114.346109,30.590496,114.3406006,30.59283085
283,徐东朗苑A座,徐东朗苑a号,1,0,洪山区,2020/2/12,114.359843,30.602438,114.353113,30.595874,114.3475939,30.59819464
284,保利城社区,保利城,21,23,洪山区,2020/2/12,114.364634,30.601456,114.358457,30.594967,114.352931,30.59727937
286,东亭新嘉源,东亭新嘉源小区,10,7,洪山区,2020/2/12,114.379934,30.594224,114.373517,30.588448,114.3679759,30.59074246
287,嘉隆小区,嘉隆小区,1,1,洪山区,2020/2/12,114.369266,30.587275,114.362883,30.580877,114.3573529,30.5831881
289,通惠社区,洪山区狮子山街通惠社区服务站,16,7,洪山区,2020/2/12,114.317616,30.498752,114.310728,30.493149,114.3052842,30.49558292
290,武铁佳苑社区,武铁佳苑,32,21,洪山区,2020/2/12,114.358707,30.595355,114.353205,30.589345,114.3476864,30.59166801
291,保利蓝海郡,保利蓝海郡,11,7,洪山区,2020/2/12,114.381065,30.499433,114.374187,30.493164,114.3686537,30.49548972
292,保利新武昌,保利・新武昌(建设中),3,1,洪山区,2020/2/12,114.322549,30.559567,114.296423,30.494997,114.2909981,30.4974544
293,保利浅水湾,保利・浅水湾,1,2,洪山区,2020/2/12,114.368279,30.511626,114.361879,30.50482,114.3563567,30.50715827
294,中铁花园,中铁花园,23,30,洪山区,2020/2/12,114.36532,30.605966,114.358942,30.599657,114.3534149,30.60196678
296,关南社区一二期,关南小区,5,1,洪山区,2020/2/12,114.439473,30.484425,114.410615,30.472443,114.4050843,30.47475964
299,虹景花园,虹景花园,2,0,洪山区,2020/2/12,114.43018,30.51728,114.423973,30.509637,114.4184555,30.5119519
303,左岭新城凤鸣社区,左岭新城第一社区,20,0,洪山区,2020/2/12,114.620435,30.495761,114.625297,30.490522,114.6202365,30.49318387
304,左岭新城白浒社区,左岭街白浒社区,7,0,洪山区,2020/2/12,114.414161,30.520598,114.615582,30.494825,114.6105299,30.49749459
305,九峰明畅里,九峰街・明畅里社区,9,9,洪山区,2020/2/12,114.490381,30.504781,114.484439,30.497749,114.4790938,30.5001945
373,关西社区,关西小区,12,16,洪山区,2020/2/13,114.393356,30.504531,114.387047,30.498299,114.3815067,30.50061187
374,青城华府,福星惠誉・青城华府,19,2,洪山区,2020/2/13,114.395319,30.621855,114.388828,30.61571,114.383277,30.6179805
375,复地悦城,复地・悦城,14,6,洪山区,2020/2/13,114.296746,30.496074,114.293033,30.490692,114.2876123,30.49315572
376,港东名居一期,物业服务中心武汉港东名居1期,16,7,洪山区,2020/2/13,114.376143,30.60918,114.369143,30.601951,114.3636045,30.60424546
378,金域天下小区,金域天下,13,23,洪山区,2020/2/13,114.298313,30.486618,114.290195,30.480864,114.284778,30.48333451
379,万象新城小区,富强・万象新城,5,7,洪山区,2020/2/13,114.302663,30.489696,114.296098,30.484012,114.2906745,30.48647303
380,新世纪社区,新世纪社区便民服务室,12,8,洪山区,2020/2/13,114.801949,30.935357,114.355028,30.588658,114.349507,30.59097826
381,白马馨居,白马馨居,14,11,洪山区,2020/2/13,114.425539,30.605872,114.415956,30.600114,114.4104196,30.60239093
382,清江锦城,清能清江锦城・玺园,11,0,洪山区,2020/2/13,114.296112,30.477573,114.294492,30.474096,114.2890711,30.47656218
383,万科金色城市,金色城市,26,14,洪山区,2020/2/13,114.268471,30.488003,114.260459,30.483772,114.2550545,30.48626914
386,波光霞影一期,波光霞影,9,9,洪山区,2020/2/13,114.298027,30.493978,114.290619,30.48876,114.2852009,30.49122771
388,湘龙鑫城,湘龙鑫城,16,27,洪山区,2020/2/13,114.273505,30.481574,114.267016,30.47549,114.2616125,30.47798595
391,青年城小区一期,光谷青年城,21,18,洪山区,2020/2/13,114.389788,30.61178,114.402269,30.492236,114.3967309,30.49454562
393,金地格林东郡,金地・格林东郡,10,4,洪山区,2020/2/13,114.412254,30.491328,114.405746,30.485425,114.4002104,30.48773681
394,万科锦城,万科锦程,8,5,洪山区,2020/2/13,114.413226,30.502592,114.406455,30.496085,114.400919,30.49839388
396,成园小区,成园小区,11,0,洪山区,2020/2/13,114.448871,30.504023,114.44231,30.498099,114.4368304,30.50044238
399,左岭新城五岭社区,左岭新城・黄陂岭社区,7,0,洪山区,2020/2/13,114.242183,30.939961,114.622657,30.489902,114.6175993,30.49256681
441,市体育馆,谕旨翰林院,2,1,洪山区,2020/2/13,114.395502,30.619055,114.423879,30.509516,114.4183614,30.51183084
502,领秀城小区,领秀城,1,3,洪山区,2020/2/14,114.381038,30.513027,114.374596,30.506393,114.3690612,30.50871436
503,梨园小区,梨园小区(华电小路),3,4,洪山区,2020/2/14,114.374683,30.583533,114.368244,30.577134,114.3627085,30.57943913
504,徐东嘉园,徐东嘉园,3,5,洪山区,2020/2/14,114.362462,30.589248,114.355767,30.583281,114.3502454,30.58560211
505,东湖尚郡,东湖尚郡,5,7,洪山区,2020/2/14,114.376089,30.591804,114.369724,30.58544,114.3641864,30.58774013
511,景虹花园,景虹花园,17,13,洪山区,2020/2/14,114.328061,30.521466,114.321517,30.515579,114.3160546,30.51798619
513,颐和苑小区,颐和苑,1,1,洪山区,2020/2/14,114.398142,30.514321,114.315195,30.516106,114.3097425,30.51852488
517,气象局宿舍,气象局小区,3,3,洪山区,2020/2/14,114.402661,30.521286,114.394071,30.514601,114.3885287,30.51690543
518,蓝海郡小区,保利蓝海郡,12,7,洪山区,2020/2/14,114.381065,30.499433,114.374187,30.493164,114.3686537,30.49548972
519,南湖锦园小区,南湖・锦园,1,1,洪山区,2020/2/14,114.382143,30.50061,114.376124,30.494294,114.3705892,30.4966173
521,招商雍华府,招商・雍华府,4,8,洪山区,2020/2/14,114.32852,30.504244,114.322006,30.498307,114.3165443,30.50071849
525,金梭花园小区,金梭花园,3,3,洪山区,2020/2/14,114.427568,30.506517,114.420996,30.500599,114.4154748,30.50291393
527,金地中心城,金地・中心城,14,5,洪山区,2020/2/14,114.399412,30.502762,114.392511,30.496824,114.3869701,30.49913439
529,智慧城,当代光谷智慧城(雄楚大道),5,2,洪山区,2020/2/14,114.412796,30.505034,114.406531,30.499168,114.4009947,30.50147599
530,曙光嘉园,当代曙光嘉园,4,1,洪山区,2020/2/14,114.405371,30.498339,114.398803,30.492495,114.3932635,30.49480483
531,明珠花园,明珠花园(雄楚大道),2,3,洪山区,2020/2/14,114.415638,30.503692,114.409088,30.497925,114.4035538,30.50023397
535,建发小区,建发小区,2,0,洪山区,2020/2/14,114.413261,30.477511,114.406677,30.471809,114.4011432,30.47412471
536,三星苑小区,三星苑(紫兰路),8,5,洪山区,2020/2/14,114.488558,30.507734,114.482173,30.501335,114.4768191,30.50377289
544,华侨城社区,华侨城,22,18,洪山区,2020/2/14,114.392366,30.595167,114.379678,30.587205,114.3741328,30.5894936
554,紫兰苑,三星苑(紫兰路),9,3,洪山区,2020/2/14,114.292012,30.520604,114.482173,30.501335,114.4768191,30.50377289
580,公安局宿舍,公安局宿舍,4,0,洪山区,2020/2/14,114.430029,30.510757,114.423419,30.50509,114.417901,30.50740575
649,青翠苑社区,青翠苑,20,8,洪山区,2020/2/14,114.398924,30.624149,114.392197,30.617011,114.3866456,30.61927927
696,张黄新村,张黄新村,1,0,洪山区,2020/2/15,114.333463,30.521688,114.326927,30.515687,114.3214558,30.51808384
697,虹桥家园,虹桥家园,1,1,洪山区,2020/2/15,114.321933,30.459285,114.315423,30.453533,114.3099755,30.45596901
698,长虹桥,长虹桥小区,2,1,洪山区,2020/2/15,114.319421,30.523013,114.309381,30.515707,114.3039373,30.51813657
699,江宏新村,江宏新村小区,4,4,洪山区,2020/2/15,114.319531,30.524937,114.312937,30.519209,114.3074877,30.52163106
703,迪雅花园,迪雅花园,2,1,洪山区,2020/2/15,114.341077,30.521797,114.334295,30.515778,114.3288117,30.51816074
704,金地自在城,金地自在城,28,16,洪山区,2020/2/15,114.392958,30.613137,114.383663,30.604677,114.3781144,30.60695542
706,金地格林小城,金地・格林小城,23,17,洪山区,2020/2/15,114.34265,30.505284,114.336485,30.500074,114.3309995,30.50245736
707,丽华苑社区,丽华苑,11,8,洪山区,2020/2/15,114.369641,30.60188,114.363203,30.595364,114.3576712,30.5976691
708,福临居,福临居,1,0,洪山区,2020/2/15,114.287956,30.476359,114.280777,30.470707,114.2753686,30.47319205
710,喜瑞都,喜瑞都,2,1,洪山区,2020/2/15,114.332139,30.511547,114.285938,30.476599,114.2805253,30.47907632
711,紫云府一期,华润紫云府1期,4,4,洪山区,2020/2/15,114.285654,30.480974,114.279211,30.475151,114.2738032,30.47763656
712,紫云府二期,华润紫云府2期,5,5,洪山区,2020/2/15,114.286973,30.477751,114.28034,30.472064,114.2749318,30.47454917
713,康居园社区,康居园小区,9,9,洪山区,2020/2/15,114.443166,30.508475,114.436526,30.504578,114.4310325,30.50691003
719,关山春晓,关山春晓,10,4,洪山区,2020/2/15,114.421269,30.494034,114.41454,30.488292,114.4090118,30.49060605
720,金地太阳城,金地・太阳城,3,5,洪山区,2020/2/15,114.420707,30.496482,114.414263,30.49073,114.4087343,30.4930432
722,南湖锦城小区,南湖锦城,4,0,洪山区,2020/2/15,114.38597,30.502603,114.379123,30.496032,114.3735861,30.49835182
724,九峰同安里,同安里社区,6,3,洪山区,2020/2/15,114.484003,30.50309,114.477868,30.496997,114.4724988,30.49942393
734,南湖康泰花园,南湖康泰花园,5,7,洪山区,2020/2/15,114.389873,30.502862,114.38404,30.496278,114.3785008,30.49859357
735,东湖御院小区,东湖御院,2,5,洪山区,2020/2/15,114.393557,30.512953,114.38797,30.507205,114.3824287,30.50951464
764,保利拉菲,保利・拉菲,6,9,洪山区,2020/2/16,114.377662,30.50515,114.372673,30.49873,114.3671404,30.50105581
766,洪山街武昌府社区,武昌府,9,2,洪山区,2020/2/16,114.322549,30.559567,114.327922,30.502876,114.3224503,30.50527484
767,东方雅园,东方雅园,62,0,洪山区,2020/2/16,114.405305,30.619048,114.399918,30.613151,114.3943683,30.61541874
768,杨春湖畔,杨春湖畔,2,0,洪山区,2020/2/16,114.423526,30.623981,114.41685,30.618746,114.4113131,30.621016
769,五环社区,五环社区(虎泉街),2,11,洪山区,2020/2/16,114.387158,30.514423,114.38088,30.508103,114.3753411,30.51041763
770,爱家国际社区,爱家国际社区,14,11,洪山区,2020/2/16,114.213541,30.539736,114.36484,30.590623,114.3593068,30.59292762
771,融侨悦府,融侨悦府,11,7,洪山区,2020/2/16,114.372926,30.612921,114.366709,30.606272,114.3611725,30.60856793
772,柴林花园,柴林花园,5,1,洪山区,2020/2/16,114.373606,30.614772,114.367084,30.608304,114.3615469,30.61059861
773,柴林尚城,柴林尚城,3,2,洪山区,2020/2/16,114.37283,30.615634,114.366443,30.609238,114.3609065,30.6115331
775,欧式花园,钢都欧式花园,1,1,洪山区,2020/2/16,114.374742,30.612615,114.368335,30.606263,114.3627969,30.60855679
779,加州阳光小区,加州阳光(加州阳光美食街),3,4,洪山区,2020/2/16,114.411094,30.510755,114.404576,30.504878,114.399038,30.50718401
780,丽岛漫城,丽岛漫城,4,7,洪山区,2020/2/16,114.426603,30.498492,114.419972,30.492748,114.4144501,30.4950644
783,光谷航天城,光谷航天城,2,0,洪山区,2020/2/16,114.491245,30.475792,114.484909,30.469439,114.479568,30.47189378
827,东湖城社区,福星惠誉.东湖城,25,29,洪山区,2020/2/17,114.392701,30.605476,114.386333,30.599389,114.380784,30.60166758
830,芭比伦堡,芭比伦堡,5,2,洪山区,2020/2/17,114.409778,30.475969,114.403191,30.470207,114.3976553,30.47252274
831,枫林上城,紫菘・枫林上城,20,17,洪山区,2020/2/17,114.408418,30.502266,114.398184,30.495676,114.392644,30.49798501
835,龙安小区,龙安花苑,4,1,洪山区,2020/2/17,114.406123,30.507284,114.399459,30.50139,114.3939189,30.50369713
837,左岭新城智苑社区,智苑小区,15,0,洪山区,2020/2/17,114.616981,30.495941,114.61054,30.489499,114.6054912,30.49217338
860,世茂林屿岸,世茂林屿岸,6,6,洪山区,2020/2/18,114.325952,30.454388,114.319771,30.448545,114.3143171,30.45097411
865,广厦华庭,广厦华庭,3,0,洪山区,2020/2/18,114.415889,30.508409,114.409152,30.502718,114.4036174,30.50502557
867,祥和雅居,祥和雅居,2,0,洪山区,2020/2/18,114.443646,30.504133,114.437049,30.498224,114.4315572,30.50055871
868,洪福家园,洪福家园(雄楚大道),11,10,洪山区,2020/2/18,114.407206,30.502736,114.400631,30.496884,114.3950918,30.49919234
870,汽发社区,汽发社区,15,9,洪山区,2020/2/18,114.574108,30.659788,114.411693,30.505172,114.4061604,30.50747975
871,九峰德欣里,九峰街・德欣里社区,14,6,洪山区,2020/2/18,114.489466,30.506378,114.483689,30.500704,114.4783408,30.50314645
872,碧桂园生态城,碧桂园生态城,17,6,洪山区,2020/2/18,114.496695,30.557844,114.497565,30.549922,114.492265,30.5523898
893,沙湖港湾A区,沙湖港湾,3,2,洪山区,2020/2/19,114.395568,30.604103,114.387404,30.597177,114.3818549,30.59945575
895,沙湖港湾C区,沙湖港湾,4,3,洪山区,2020/2/19,114.395568,30.604103,114.387404,30.597177,114.3818549,30.59945575
896,仁和公馆,福星惠誉仁和公馆,2,3,洪山区,2020/2/19,114.397705,30.608423,114.391192,30.602292,114.385642,30.60456665
926,南湖山庄,南湖山庄・半岛花园,9,2,洪山区,2020/2/20,114.350273,30.494307,114.34735,30.489791,114.3418485,30.4921574
928,青年城一期,光谷青年城,20,24,洪山区,2020/2/20,114.312661,30.613846,114.402269,30.492236,114.3967309,30.49454562
929,融科天域,融科天域,1,2,洪山区,2020/2/20,114.419078,30.486336,114.412488,30.480813,114.4069583,30.48312812
930,保利时代小区,保利时代,7,14,洪山区,2020/2/20,114.414372,30.497019,114.408425,30.491178,114.4028908,30.49348874
931,长城坐标城,长城坐标城,15,12,洪山区,2020/2/20,114.420843,30.481896,114.413394,30.47624,114.4078656,30.4785568
933,金地阳光城,金地・阳光城,2,4,洪山区,2020/2/20,114.405735,30.4958,114.399015,30.490495,114.3934757,30.49280537
