FID,address,new_address,confirm,suspect,district,date,lng,lat,gaode_lon,gaode_lat,gps_lon,gps_lat
934,蓝光COCO,蓝光BRC・COCO时代,2,4,洪山区,2020/2/20,114.246139,30.738641,114.451051,30.499683,114.4455942,30.50204263
935,江南家园,江南家园,7,6,洪山区,2020/2/20,114.404306,30.486866,114.398305,30.481135,114.3927663,30.48344812
961,华腾园社区,华腾园,44,32,洪山区,2020/2/21,114.367376,30.588001,114.361066,30.581668,114.3555379,30.58398147
963,学府家园,学府佳园(佳园路),10,6,洪山区,2020/2/21,114.824079,30.851726,114.428547,30.501985,114.4230378,30.5043071
965,保利花园小区,保利花园(关山大道),22,15,洪山区,2020/2/21,114.421319,30.50448,114.41495,30.499504,114.4094213,30.50181503
966,现代森林花园,现代森林花园,5,0,洪山区,2020/2/21,114.445089,30.509775,114.438507,30.503899,114.4330179,30.50623431
967,紫菘花园,紫菘花园,10,8,洪山区,2020/2/21,114.401887,30.517105,114.395202,30.511291,114.3896601,30.51359607
968,逸景华庭,紫菘逸景华庭,2,6,洪山区,2020/2/21,114.420957,30.500742,114.414364,30.49516,114.408835,30.49747198
969,长航蓝晶,长航・蓝晶国际,4,6,洪山区,2020/2/21,114.317875,30.631592,114.417118,30.495409,114.4115922,30.49772256
971,东方巴黎苑,东方巴黎苑(鲁磨路),1,2,洪山区,2020/2/21,114.406442,30.520582,114.399825,30.514724,114.3942839,30.51702704
981,碧桂园映月湾,碧桂苑生态城・映月湾,2,0,洪山区,2020/2/21,114.512291,30.554086,114.505813,30.548007,114.5005446,30.55050025
982,碧桂园水蓝湾,花山碧桂园水蓝湾,1,0,洪山区,2020/2/21,114.499918,30.56051,114.495859,30.549824,114.4905525,30.55228671
1017,保利公馆社区,保利・茉莉公馆,10,14,洪山区,2020/2/22,114.424564,30.503813,114.417703,30.498587,114.4121776,30.50090002
1018,铁机盛世家园,铁机盛世家园,22,15,洪山区,2020/2/22,114.381267,30.603358,114.373536,30.596788,114.3679941,30.59907921
1019,华城广场小区,华城广场,23,4,洪山区,2020/2/22,114.046335,30.580864,114.360243,30.603952,114.354714,30.60625809
1020,保利华都小区,保利・华都,15,15,洪山区,2020/2/22,114.390621,30.514652,114.384074,30.508531,114.3785337,30.51084289
1021,保利茉莉公馆,保利・茉莉公馆,12,0,洪山区,2020/2/22,114.424564,30.503813,114.417703,30.498587,114.4121776,30.50090002
1025,光谷满庭春,光谷满庭春MOMΛ焕城,8,6,洪山区,2020/2/22,114.417536,30.483434,114.492338,30.473447,114.4870246,30.47592264
1026,九峰景源里,九峰街・景源里社区,33,33,洪山区,2020/2/22,114.488427,30.510296,114.482,30.50395,114.4766453,30.50638661
1030,花山街竹园,竹园社区,13,3,洪山区,2020/2/22,114.528063,30.5449,114.517295,30.520452,114.5120718,30.52298819
1047,金地格林,金地・格林小城,3,8,洪山区,2020/2/22,114.412254,30.491328,114.336485,30.500074,114.3309995,30.50245736
1066,绿岛社区,天兴洲绿岛小区,7,0,洪山区,2020/2/22,114.261077,30.739641,114.405782,30.603466,114.4002361,30.60573775
1071,蓝晶绿洲小区,蓝晶绿洲,21,15,洪山区,2020/2/23,114.370967,30.590702,114.363803,30.582874,114.3582717,30.58518303
1072,南湖名都社区,南湖名都,6,7,洪山区,2020/2/23,114.376806,30.509076,114.317547,30.499709,114.3120922,30.50212848
1073,美林青城小区,美林青城,35,11,洪山区,2020/2/23,114.360813,30.599694,114.354391,30.593105,114.3488704,30.5954246
1074,江南花园小区,江南花园(才茂街),3,2,洪山区,2020/2/23,114.314282,30.421487,114.350716,30.597134,114.3452002,30.5994582
1076,千禧名苑小区,千禧名苑,1,2,洪山区,2020/2/23,114.356166,30.60199,114.34975,30.595697,114.3442357,30.59802343
1077,纺机宿舍小区,洪山区和平街纺机社区,4,2,洪山区,2020/2/23,114.357399,30.603239,114.351142,30.596307,114.3456257,30.5986308
1078,中南宿舍小区,中南宿舍,2,1,洪山区,2020/2/23,114.36408,30.599932,114.357686,30.593546,114.3521611,30.59586012
1079,九阳轩小区,九阳轩,1,0,洪山区,2020/2/23,114.362885,30.600902,114.356537,30.59456,114.3510135,30.59687555
1082,名都花园,名都花园(楚康路),8,7,洪山区,2020/2/23,114.375478,30.509311,114.368935,30.503652,114.3634053,30.50598091
1083,城投瀚城,城投瀚城,13,8,洪山区,2020/2/23,114.375427,30.50499,114.369044,30.498641,114.3635146,30.50097125
1084,巴黎豪庭,南益巴黎豪庭,7,2,洪山区,2020/2/23,114.434156,30.510258,114.427453,30.504503,114.4219417,30.50682309
1086,光谷新世界汇贤邸,光谷新世界,2,5,洪山区,2020/2/23,114.422266,30.499003,114.415912,30.492971,114.4103849,30.4952845
1087,金地天悦小区,金地天悦,10,3,洪山区,2020/2/23,114.396904,30.4995,114.390424,30.493529,114.3848835,30.49584132
1088,华城新都,华城新都,10,19,洪山区,2020/2/23,114.400664,30.506283,114.394952,30.500263,114.389411,30.50257147
1089,绿之苑,绿之苑,1,6,洪山区,2020/2/23,114.401084,30.504848,114.394584,30.498884,114.3890431,30.501193
1090,文豪苑,文豪苑,2,11,洪山区,2020/2/23,114.398842,30.504972,114.392203,30.498999,114.386662,30.50130888
1092,朗诗里程,朗诗・里程,6,2,洪山区,2020/2/23,114.524717,30.485418,114.51861,30.479452,114.513395,30.48200409
1094,万科紫悦湾,万科花山紫悦湾,2,1,洪山区,2020/2/23,114.501287,30.565453,114.494869,30.559223,114.4895579,30.56167946
1131,狮城名居,狮城名居,4,3,洪山区,2020/2/24,114.357872,30.515296,114.35144,30.508896,114.3459309,30.51124967
1132,狮城翰园,狮城・翰园,3,4,洪山区,2020/2/24,114.356285,30.514241,114.349881,30.507812,114.3443742,30.51016867
1133,风华新都,狮城・风华新都,1,1,洪山区,2020/2/24,114.356224,30.512059,114.349962,30.505861,114.3444552,30.50821812
1134,香水湾,香水湾,3,5,洪山区,2020/2/24,114.268497,30.451841,114.260034,30.44623,114.2546327,30.4487371
1135,融科花满庭,融科花满庭,6,10,洪山区,2020/2/24,114.267816,30.45382,114.260916,30.448016,114.2555147,30.45052231
1136,园艺新村,园艺新村,2,9,洪山区,2020/2/24,114.26246,30.444701,114.255947,30.438436,114.2505452,30.44094625
1137,金鹤园小区,金鹤园,49,22,洪山区,2020/2/24,114.384698,30.615711,114.381446,30.611306,114.3758978,30.61358357
1138,南湖雅园社区,南湖雅园,10,7,洪山区,2020/2/24,114.347185,30.505581,114.340992,30.499261,114.3354994,30.50163617
1139,葛洲坝世纪花园,葛洲坝・世纪花园,7,10,洪山区,2020/2/24,114.256424,30.59051,114.450191,30.5064,114.4447312,30.50875586
1140,新世界恒大华府,新世界恒大华府,12,4,洪山区,2020/2/24,114.213285,30.569686,114.442313,30.501555,114.4368331,30.50389736
1141,万科嘉园,万科・嘉园,12,4,洪山区,2020/2/24,114.45136,30.50473,114.444824,30.498781,114.4393506,30.50112869
1165,欢乐星城小区,欢乐星城,23,21,洪山区,2020/2/25,114.390312,30.598575,114.383732,30.592337,114.3781845,30.5946202
84,马沧湖小区,马沧湖小区,2,9,汉阳区,2020/2/9,114.254935,30.554152,114.24857,30.547875,114.2431548,30.55035439
85,邓甲新城,邓甲新城,1,3,汉阳区,2020/2/9,114.26161,30.547147,114.25475,30.540145,114.249339,30.54262654
86,博力花园,博力花园,2,6,汉阳区,2020/2/9,114.255914,30.555665,114.24923,30.549392,114.2438151,30.55187089
90,2龙阳熙苑,龙阳熙苑,3,7,汉阳区,2020/2/9,114.211456,30.560735,114.204954,30.554851,114.1994675,30.55729261
171,桃花岛社区,桃花岛小区,19,44,汉阳区,2020/2/10,114.326255,30.614073,114.223259,30.549063,114.2178117,30.55152912
189,新新人家小区,新新人家,4,6,汉阳区,2020/2/10,114.20314,30.515721,114.196511,30.510026,114.1910071,30.51246905
243,东方社区,东方小区,5,0,汉阳区,2020/2/11,114.416077,30.701479,114.27556,30.543977,114.2701482,30.54644523
246,万科汉阳国际,万科汉阳国际,3,20,汉阳区,2020/2/11,114.205078,30.551061,114.194326,30.546114,114.1888132,30.54854173
248,恒大御景湾,恒大御景湾,8,6,汉阳区,2020/2/11,114.255735,30.520834,114.250243,30.513654,114.2448318,30.51614457
330,汉荣苑小区,汉荣苑,1,2,汉阳区,2020/2/12,114.206184,30.538851,114.199623,30.533009,114.1941251,30.53544983
331,恒大御景湾,恒大御景湾,10,3,汉阳区,2020/2/12,114.255735,30.520834,114.250243,30.513654,114.2448318,30.51614457
332,丰收社区卧龙1、2期,卧龙墨水湖边1期,7,16,汉阳区,2020/2/12,114.269259,30.616614,114.230374,30.530573,114.22494,30.53305126
333,丰收社区卧龙3期,卧龙墨水湖边1期,1,4,汉阳区,2020/2/12,114.269259,30.616614,114.230374,30.530573,114.22494,30.53305126
334,丰收社区鲤跃龙门,鲤跃龙门,6,25,汉阳区,2020/2/12,114.238792,30.532854,114.232354,30.526537,114.2269233,30.5290179
335,丰收社区御水澜湾,兴华御水澜湾,7,12,汉阳区,2020/2/12,114.243626,30.534229,114.237096,30.5278,114.2316714,30.53028314
336,锦绣长江,锦绣长江,17,35,汉阳区,2020/2/12,114.272248,30.536406,114.265667,30.530488,114.2602589,30.53296838
337,龙兴社区,龙兴社区,13,10,汉阳区,2020/2/12,114.218083,30.553576,114.211596,30.547548,114.2061254,30.5500014
339,永丰街磨山社区,磨山社区服务站,12,26,汉阳区,2020/2/12,114.200551,30.567629,114.193874,30.561792,114.1883586,30.56421349
340,七里庙社区,琴断口街七里庙社区,11,20,汉阳区,2020/2/12,114.22998,30.573499,114.223485,30.56722,114.2180365,30.56967993
341,五福里社区,五福里社区,10,27,汉阳区,2020/2/12,114.243245,30.561545,114.237522,30.554547,114.2320956,30.55702134
343,南城社区,南城社区,7,16,汉阳区,2020/2/12,114.280569,30.553069,114.274036,30.547142,114.2686246,30.54961055
346,金龙路,玫瑰东苑(金龙路),1,1,汉阳区,2020/2/12,114.214659,30.575482,114.205628,30.564609,114.2001422,30.56704814
347,万科翡翠滨江,万科翡翠滨江,3,0,汉阳区,2020/2/12,114.217811,30.577654,114.206732,30.573471,114.2012481,30.57590852
444,五麒里社区,五麒里社区,20,27,汉阳区,2020/2/13,114.239325,30.563283,114.232943,30.556933,114.2275105,30.55940404
445,十里景秀社区,十里景秀,17,13,汉阳区,2020/2/13,114.220331,30.557363,114.213311,30.55142,114.2078438,30.55387426
446,琴台社区,琴台社区,21,31,汉阳区,2020/2/13,114.267731,30.556696,114.261221,30.550591,114.2558109,30.55306693
447,建桥街冰糖社区,建桥街社区服务中心,11,30,汉阳区,2020/2/13,114.28022,30.553152,114.277467,30.552553,114.2720535,30.55501643
450,玫瑰西苑社区,玫瑰西苑,9,8,汉阳区,2020/2/13,114.207629,30.571615,114.201205,30.566058,114.1957083,30.56848994
451,十里新城,阳光城・十里新城,5,20,汉阳区,2020/2/13,114.218968,30.561597,114.212719,30.554743,114.2072503,30.55719536
452,创新小区,创新小区,2,0,汉阳区,2020/2/13,114.217551,30.559848,114.211056,30.553816,114.2055837,30.55626652
453,时代映象小区,时代映象,1,2,汉阳区,2020/2/13,114.217159,30.558872,114.210569,30.552364,114.2050957,30.55481438
581,红光里,雅丽花园(红光路),1,0,汉阳区,2020/2/14,114.254999,30.637461,114.235624,30.550641,114.2301956,30.55311577
607,王家湾中央生活区,王家湾中央生活区,17,5,汉阳区,2020/2/14,114.211087,30.567342,114.203324,30.561601,114.1978329,30.56403779
615,怡畅园社区,滨江・怡畅园,9,8,汉阳区,2020/2/14,114.260576,30.526667,114.254191,30.519125,114.2487815,30.52161347
616,七里晴川小区,七里晴川,11,25,汉阳区,2020/2/14,114.228774,30.562256,114.222363,30.556118,114.2169135,30.5585808
617,紫荆嘉苑小区,紫荆嘉苑,5,3,汉阳区,2020/2/14,114.228439,30.563308,114.222033,30.557093,114.2165828,30.55955513
618,招商公园1872瑞府,公园1872瑞府,8,4,汉阳区,2020/2/14,114.233982,30.539567,114.223774,30.5309,114.2183292,30.5333727
620,招商公园1872_园,招商公园1872,3,0,汉阳区,2020/2/14,114.233982,30.539567,114.221548,30.533655,114.2160989,30.53612463
621,招商公园1872恰府,招商公园1872,1,0,汉阳区,2020/2/14,114.233982,30.539567,114.221548,30.533655,114.2160989,30.53612463
623,建桥街大桥社区,大桥一社区,9,33,汉阳区,2020/2/14,114.28022,30.553152,114.271566,30.550936,114.2661551,30.55340535
624,金龙公馆小区,金龙公馆,3,2,汉阳区,2020/2/14,114.233737,30.567196,114.227378,30.560956,114.2219367,30.56342161
625,金龙花园小区,金龙花园(汉阳大道),5,6,汉阳区,2020/2/14,114.233615,30.565203,114.227169,30.558903,114.2217275,30.56136916
626,芳草园小区,芳草园,2,1,汉阳区,2020/2/14,114.232366,30.566304,114.225891,30.560043,114.2204473,30.56250768
627,开来都市丰景,开来・都市丰景,3,0,汉阳区,2020/2/14,114.205863,30.527186,114.1995,30.52144,114.1940028,30.52388436
628,太子尚品,太子尚品,6,5,汉阳区,2020/2/14,114.205949,30.52449,114.20005,30.517551,114.1945545,30.51999746
629,新城_悦城,新城・_悦城,1,2,汉阳区,2020/2/14,114.20999,30.524402,114.20344,30.518708,114.1979529,30.52115935
630,朗诗绿色街区,朗诗绿色街区(龙阳大道),7,3,汉阳区,2020/2/14,114.202323,30.546633,114.195711,30.540895,114.1902023,30.54332682
631,陶馨阁小区,陶馨阁,2,7,汉阳区,2020/2/14,114.197218,30.549491,114.191075,30.543907,114.1855536,30.54632989
632,陶馨园小区,陶馨园,4,5,汉阳区,2020/2/14,114.199969,30.548417,114.193284,30.54252,114.1877687,30.54494718
633,五合里社区,五合里社区,24,18,汉阳区,2020/2/14,114.245127,30.561655,114.238794,30.555261,114.2333691,30.55773564
738,老关社区,_悦江湾(建设中),9,1,汉阳区,2020/2/15,114.240557,30.50152,114.232159,30.497636,114.2267305,30.50012567
744,中铁国际城小区,中国铁建国际城,17,4,汉阳区,2020/2/15,114.359467,30.587214,114.198982,30.560163,114.1934801,30.56259352
745,桥西社区,江汉二桥街桥西社区,5,31,汉阳区,2020/2/15,114.216342,30.575356,114.210977,30.56953,114.2055032,30.57197482
747,鹦鹉花园小区,鹦鹉花园,23,19,汉阳区,2020/2/15,114.279026,30.548856,114.272495,30.542881,114.2670845,30.54535234
748,五里汉城,通用宿舍,5,15,汉阳区,2020/2/15,114.259333,30.5532,114.252934,30.548999,114.2475213,30.55147782
791,五里墩社区,五里墩街五春里社区,10,17,汉阳区,2020/2/16,114.255084,30.551179,114.22552,30.548386,114.2200767,30.55085443
806,知音东苑社区,知音东苑社区,14,15,汉阳区,2020/2/16,114.219974,30.573197,114.213532,30.567106,114.208064,30.56955499
807,芳草苑小区,芳草苑小区,3,2,汉阳区,2020/2/16,114.193681,30.571894,114.187726,30.567201,114.1821933,30.56960981
808,海上海,复地・海上海,4,4,汉阳区,2020/2/16,114.267341,30.526859,114.260633,30.520743,114.2552254,30.52322906
809,长航新村94号,长航新村(港务村西北),3,10,汉阳区,2020/2/16,114.26316,30.527447,114.256703,30.521223,114.2512943,30.52371025
810,惠民苑,汉阳惠民苑,18,10,汉阳区,2020/2/16,114.176842,30.591721,114.17035,30.585207,114.1647659,30.58757689
812,赫山社区,赫山社区,21,0,汉阳区,2020/2/16,114.215933,30.573345,114.209441,30.56736,114.2039639,30.56980354
821,琴断口街百灵社区,汉阳区琴断口街百灵社区,25,18,汉阳区,2020/2/16,114.198072,30.581107,114.220526,30.561731,114.2150726,30.56418995
855,知西社区（知音西苑）,知音西苑社区服务站,23,26,汉阳区,2020/2/17,114.215873,30.572902,114.208247,30.567478,114.2027671,30.56991985
879,晴川街铁桥社区,华园社区,16,2,汉阳区,2020/2/18,114.292578,30.567047,114.241174,30.565981,114.2357507,30.56845269
880,建桥街归元社区,建桥街社区服务中心,8,20,汉阳区,2020/2/18,114.28022,30.553152,114.277467,30.552553,114.2720535,30.55501643
882,青石社区,青石小区(青石桥路),23,30,汉阳区,2020/2/18,114.275987,30.551649,114.27046,30.544874,114.2650499,30.5473463
904,五墨里社区,五墨里社区,19,63,汉阳区,2020/2/19,114.257469,30.557133,114.25115,30.550834,114.2457362,30.55331235
942,中国铁建国际花园,中国铁建国际花园,8,4,汉阳区,2020/2/20,114.193852,30.5826,114.187255,30.576932,114.1817202,30.5793364
1036,春天里小区,新城・春天里,2,0,汉阳区,2020/2/22,114.366568,30.531259,114.242956,30.52892,114.2375377,30.5314049
1041,星火社区,星火社区,21,11,汉阳区,2020/2/22,114.217211,30.559932,114.210632,30.553872,114.2051587,30.55632194
1042,汉水琴台,宝安・汉水琴台,6,5,汉阳区,2020/2/22,114.229314,30.576287,114.222768,30.569912,114.217318,30.57237026
1046,汀澜公馆,汀澜公馆,1,0,汉阳区,2020/2/22,114.228916,30.574319,114.222353,30.568175,114.2169024,30.57063349
1101,和昌森林湖小区,和昌森林湖,9,6,汉阳区,2020/2/23,114.210376,30.540934,114.203893,30.534978,114.1984056,30.53742479
1102,汉城花园小区,汉城花园,10,8,汉阳区,2020/2/23,114.208307,30.544343,114.201631,30.538421,114.1961377,30.54086319
1103,汉欣苑小区,汉欣苑,5,3,汉阳区,2020/2/23,114.20711,30.54096,114.200585,30.53512,114.1950894,30.53756166
1104,太子水榭,太子水榭,11,1,汉阳区,2020/2/23,114.225109,30.534474,114.218623,30.528307,114.2131688,30.53077528
1105,观澜国际,观澜国际,10,4,汉阳区,2020/2/23,114.228067,30.531804,114.221537,30.525585,114.2160886,30.52805724
95,泰跃金河,泰跃・金河,3,1,东西湖区,2020/2/9,114.173921,30.662287,114.167359,30.656601,114.1617599,30.65893583
96,博大海蓝湾,博大海蓝湾,2,5,东西湖区,2020/2/9,114.170897,30.66231,114.164369,30.656444,114.1587613,30.65877331
97,花样年花样城,花样年花样城,2,5,东西湖区,2020/2/9,114.173564,30.66837,114.166949,30.662662,114.1613482,30.66499335
98,西湖名都,西湖名都,5,4,东西湖区,2020/2/9,114.15504,30.637441,114.148527,30.631442,114.1428771,30.63375388
99,怡华逸天地,怡华・逸天地,5,5,东西湖区,2020/2/9,114.150481,30.635939,114.144144,30.629918,114.1384827,30.63222338
101,三江银湖湾小区,航天・银湖湾,3,8,东西湖区,2020/2/9,114.230381,30.655229,114.222719,30.648604,114.2172621,30.65103061
102,万科高尔夫城市花园,万科高尔夫城市花园,11,13,东西湖区,2020/2/9,114.21814,30.648624,114.212495,30.643781,114.2070181,30.64619815
173,常青苑小区,常青苑小区,1,4,东西湖区,2020/2/10,114.140345,30.627818,114.134026,30.621551,114.1283407,30.62384505
174,长青东村,长青东村,2,0,东西湖区,2020/2/10,114.142032,30.627705,114.135561,30.62146,114.1298793,30.62375617
251,新城俊园,新城俊园,1,0,东西湖区,2020/2/11,114.258882,30.65235,114.253054,30.646205,114.247633,30.64864584
252,马池墩社区,马池墩社区,21,0,东西湖区,2020/2/11,114.240785,30.658,114.234511,30.651387,114.2290725,30.65382149
351,二雅社区,乐佳小区(二雅路),1,7,东西湖区,2020/2/12,114.168392,30.617839,114.149364,30.618871,114.1437175,30.62118952
352,银花社区,银花社区,8,0,东西湖区,2020/2/12,114.262377,30.660413,114.257194,30.653869,114.2517741,30.65630561
353,奥林花园小区,武汉奥林匹克花园,6,13,东西湖区,2020/2/12,114.184921,30.516514,114.211201,30.671875,114.2057188,30.67427796
462,海景花园,海景花园(吴中路),13,14,东西湖区,2020/2/13,114.15532,30.635885,114.148806,30.629858,114.143157,30.63217102
468,清水湾小区,金湖・清水湾,9,6,东西湖区,2020/2/13,114.177552,30.672479,114.171207,30.666617,114.1656182,30.66895458
557,紫荆苑,紫荆苑,4,2,东西湖区,2020/2/14,114.216758,30.639229,114.210223,30.633259,114.2047419,30.63567768
611,江城明珠小区,明珠小区,9,20,东西湖区,2020/2/14,114.225609,30.515447,114.148629,30.62091,114.1429803,30.62322645
659,银湖水榭,银湖水榭,3,5,东西湖区,2020/2/14,114.223533,30.66763,114.217013,30.66153,114.211544,30.66394482
661,万丰丰泽园,万丰・丰泽园,1,2,东西湖区,2020/2/14,114.230068,30.669041,114.223661,30.662722,114.2182046,30.66514325
663,将花社区,将花社区,29,0,东西湖区,2020/2/14,114.25984,30.654917,114.253399,30.648653,114.247978,30.65109272
668,梅苑小区,梅苑小区,6,19,东西湖区,2020/2/14,114.333752,30.537933,114.14329,30.62119,114.1376273,30.62349768
671,文家湾社区,幸福家园(二雅路),16,19,东西湖区,2020/2/14,114.159777,30.629925,114.151283,30.623844,114.1456412,30.62616374
672,合兴里社区,合兴里社区,1,1,东西湖区,2020/2/14,114.138698,30.621155,114.13226,30.614826,114.1265713,30.6171205
754,祁家山社区,祁家山社区,14,10,东西湖区,2020/2/15,114.153554,30.631578,114.150309,30.627412,114.1446643,30.62972858
755,碧海花园,碧海花园,5,14,东西湖区,2020/2/15,114.205988,30.655027,114.19942,30.649275,114.1939115,30.65167083
816,银湖鑫城,开来・银湖鑫城,6,3,东西湖区,2020/2/16,114.21997,30.63485,114.213689,30.628756,114.208216,30.63118107
817,金湖御品,银湖御品,3,2,东西湖区,2020/2/16,114.211449,30.636942,114.202481,30.629768,114.1969819,30.63217699
818,翠堤春晓,翠堤春晓,6,3,东西湖区,2020/2/16,114.206467,30.632956,114.19925,30.627655,114.1937429,30.63005982
819,银湖御园,银湖御园,3,6,东西湖区,2020/2/16,114.22093,30.636142,114.214463,30.629997,114.2089915,30.63242251
820,丰泽园,丰泽园,2,3,东西湖区,2020/2/16,114.217747,30.635078,114.211246,30.629075,114.2057676,30.6314968
858,九坤五环华城,九坤五环华城,5,3,东西湖区,2020/2/17,114.147061,30.613917,114.140392,30.607786,114.1347232,30.61009468
891,东建金鼎湾,东建金鼎湾,6,3,东西湖区,2020/2/18,114.156071,30.622831,114.149392,30.616738,114.1437457,30.61905745
914,张家墩社区,东西湖区将军路街张家墩社区服务站,39,17,东西湖区,2020/2/19,114.277571,30.680567,114.275512,30.662341,114.27009,30.66476245
947,庭瑞新汉口,庭瑞新汉口,2,1,东西湖区,2020/2/20,114.231277,30.665212,114.223715,30.659588,114.2182589,30.66201071
948,汀香水榭,汀香水榭,5,0,东西湖区,2020/2/20,114.223034,30.658672,114.216618,30.65258,114.211149,30.65499835
950,银湖苑,银湖苑,1,2,东西湖区,2020/2/20,114.22465,30.663879,114.218143,30.65774,114.2126766,30.6601578
952,金湖苑,金湖苑小区,1,1,东西湖区,2020/2/20,114.226217,30.663341,114.220614,30.658347,114.2151524,30.66076719
953,恒大城小区,恒大城,25,12,东西湖区,2020/2/20,114.173334,30.664842,114.167075,30.659059,114.1614749,30.6613922
954,奥林匹克花园,武汉奥林匹克花园,6,3,东西湖区,2020/2/20,114.21761,30.677888,114.211201,30.671875,114.2057188,30.67427796
955,水印桃源,水印桃源2期,3,2,东西湖区,2020/2/20,114.221318,30.673225,114.2155,30.666599,114.2100275,30.66900977
956,顺驰泊林,顺驰・泊林,3,2,东西湖区,2020/2/20,114.21648,30.672375,114.209942,30.666422,114.2044574,30.66882576
957,中部慧谷,慧谷阳光国际公寓,9,3,东西湖区,2020/2/20,114.21037,30.676659,114.204089,30.670277,114.1985903,30.67267067
958,金银湖1号院,金银湖1号院,5,2,东西湖区,2020/2/20,114.213262,30.677076,114.207652,30.669939,114.2021619,30.672338
999,卧龙丽景湾,卧龙・丽景湾(马城西路),8,12,东西湖区,2020/2/21,114.23022,30.64003,114.219391,30.63558,114.213929,30.63800882
1000,常安佳苑,常安佳苑,11,9,东西湖区,2020/2/21,114.230187,30.636056,114.223629,30.63019,114.2181753,30.63262539
1001,银湖翡翠,银湖翡翠,5,8,东西湖区,2020/2/21,114.221572,30.643363,114.214568,30.635545,114.2090962,30.63796829
1002,丽水佳园,沿海丽水佳园,31,5,东西湖区,2020/2/21,114.233953,30.658379,114.227622,30.652455,114.2221732,30.65488429
1003,新澳阳光城,新澳阳光城,3,4,东西湖区,2020/2/21,114.236311,30.66616,114.229791,30.659956,114.224345,30.66238363
1004,兴隆国际,航天・兴隆国际,4,3,东西湖区,2020/2/21,114.233682,30.663579,114.227236,30.657322,114.2217861,30.65974882
1006,联通佳苑,联通佳苑,6,3,东西湖区,2020/2/21,114.236974,30.662603,114.230533,30.656264,114.2250884,30.65869381
1007,都市假日,都市假日,2,0,东西湖区,2020/2/21,114.237107,30.658617,114.230476,30.651992,114.2250317,30.65442366
1008,亿达华庭,亿达华庭,4,1,东西湖区,2020/2/21,114.145069,30.625857,114.138631,30.61966,114.1329568,30.62196126
1011,吴南花园,新世界吴南花园,1,0,东西湖区,2020/2/21,114.146139,30.627691,114.141871,30.62133,114.1362047,30.62363542
1013,兆丰花园,兆丰花园,7,2,东西湖区,2020/2/21,114.147363,30.62543,114.140456,30.619263,114.1347863,30.62156712
