FID,address,new_address,confirm,suspect,district,date,lng,lat,gaode_lon,gaode_lat,gps_lon,gps_lat
1048,金珠港湾,金珠港湾,1,1,东西湖区,2020/2/22,114.196865,30.635172,114.190243,30.629377,114.1847119,30.63176593
1049,金湖家园,金湖家园,5,2,东西湖区,2020/2/22,114.193085,30.639748,114.186384,30.634124,114.1808417,30.63650406
1111,八方明珠,八方明珠,6,1,东西湖区,2020/2/23,114.129376,30.628342,114.123099,30.621992,114.1173907,30.62427311
1112,恒春里510号,恒春里1期,2,0,东西湖区,2020/2/23,114.141377,30.628861,114.131967,30.623705,114.1262769,30.62599547
1113,六顺路189号,宏伟小区,1,1,东西湖区,2020/2/23,114.139465,30.6259,114.132405,30.618647,114.1267163,30.62094012
1114,博大学府花园,博大学府花园,4,3,东西湖区,2020/2/23,114.136816,30.625579,114.130384,30.619263,114.1246908,30.62155333
1115,博大精品花园,博大精品花园,2,0,东西湖区,2020/2/23,114.136068,30.62859,114.129643,30.622266,114.1239479,30.62455419
1117,博大城市星座,博大城市星座,5,0,东西湖区,2020/2/23,114.129603,30.629898,114.123052,30.623564,114.1173435,30.62584441
1118,长青西村,长青西村,6,2,东西湖区,2020/2/23,114.138768,30.627935,114.13135,30.620768,114.1256588,30.62305891
1119,枫林苑,新城枫林苑,2,1,东西湖区,2020/2/23,114.319591,30.375825,114.13022,30.62339,114.1245261,30.62567842
1159,常青花园第五社区,常青花园,11,4,东西湖区,2020/2/24,114.25719,30.644654,114.248599,30.649137,114.2431751,30.65157676
1171,升华现代城,升华现代城,3,0,东西湖区,2020/2/20,114.222557,30.661333,114.216119,30.655135,114.2106488,30.65755164
177,宁康园小区,宁康园,1,18,蔡甸区,2020/2/10,114.176938,30.500497,114.170537,30.494887,114.1649614,30.49728751
178,东方花园,东方花园,1,1,蔡甸区,2020/2/10,114.410478,30.620994,114.159507,30.498917,114.1538992,30.50129578
179,绿岛花园,绿岛花园,4,2,蔡甸区,2020/2/10,114.169865,30.506305,114.163187,30.50041,114.1575896,30.50279512
181,汉纸集贸市场,汉纸集贸市场,1,0,蔡甸区,2020/2/10,114.205796,30.466401,114.19915,30.460607,114.1936572,30.46306823
182,中核世纪广场,万龙中心(建设中),2,0,蔡甸区,2020/2/10,114.06695,30.570075,114.062628,30.565218,114.0568962,30.56753666
184,大拇指广场,中法新城,2,0,蔡甸区,2020/2/10,114.062695,30.572133,114.056257,30.565571,114.0505327,30.56790039
185,中核锦城,中核・锦城,2,0,蔡甸区,2020/2/10,114.062882,30.566813,114.055741,30.561308,114.0500178,30.56363987
187,红光精品花园,红光精品花园,1,0,蔡甸区,2020/2/10,114.061,30.571277,114.054141,30.565128,114.0484197,30.56746151
188,中建钢构,中建钢构,1,0,蔡甸区,2020/2/10,114.077232,30.576445,114.068398,30.57198,114.0626604,30.57428782
247,知音茶城,知音(地铁站),6,5,蔡甸区,2020/2/11,114.203767,30.556496,114.091765,30.556845,114.0860249,30.55913925
254,东风凤凰城,东风凤凰城,1,2,蔡甸区,2020/2/11,114.100192,30.472504,114.093438,30.466861,114.0877067,30.46918246
355,祥鑫天骄城小区,祥鑫・天骄城,3,0,蔡甸区,2020/2/12,114.026452,30.580212,114.019966,30.574032,114.0143141,30.57644615
356,知音人家,知音人家,3,0,蔡甸区,2020/2/12,114.048898,30.576452,114.04239,30.570672,114.0366879,30.57302847
357,马号社区,马号社区,13,4,蔡甸区,2020/2/12,114.027302,30.588034,114.02086,30.581881,114.0152051,30.58428967
358,正阳大悦城小区,正阳大悦城,1,0,蔡甸区,2020/2/12,114.021028,30.581636,114.014582,30.575438,114.0089438,30.57786732
405,邮电社区,邮电小区(古井路),16,3,蔡甸区,2020/2/13,114.30884,30.520154,114.022501,30.584187,114.0168418,30.58659014
470,世茂龙湾,世茂龙湾,3,0,蔡甸区,2020/2/13,114.099693,30.49477,114.086671,30.505801,114.0809339,30.50811396
471,西山林语,西山林语,6,0,蔡甸区,2020/2/13,114.127682,30.560162,114.121245,30.55377,114.1155393,30.55607536
472,江大园小区,江大园,1,6,蔡甸区,2020/2/13,114.165405,30.529372,114.15884,30.523497,114.1532281,30.52586703
553,紫薇苑,紫薇苑,4,2,蔡甸区,2020/2/14,114.15867,30.514917,114.152167,30.509013,114.1465378,30.51137568
674,F绿岛,绿岛花园,2,4,蔡甸区,2020/2/14,114.261077,30.739641,114.163187,30.50041,114.1575896,30.50279512
758,洪山小区,洪山小区,1,4,蔡甸区,2020/2/15,114.407647,30.516632,114.138914,30.479848,114.1332528,30.48219781
760,广场花城小区,广场花城,4,0,蔡甸区,2020/2/15,114.522885,30.525631,114.045308,30.574896,114.0396001,30.57724427
762,佳泰社区,佳泰社区,1,7,蔡甸区,2020/2/15,114.164529,30.506122,114.157994,30.500167,114.1523818,30.50254266
795,城南社区平安别墅小区,城南明珠,3,2,蔡甸区,2020/2/16,114.309362,30.513496,114.033078,30.585212,114.0273938,30.587586
815,四季花城,天元四季花城,7,3,蔡甸区,2020/2/16,114.215151,30.639901,114.097153,30.556637,114.091416,30.55893041
822,永久社区,永久社区,5,4,蔡甸区,2020/2/16,114.116533,30.472168,114.109967,30.465908,114.1042512,30.46823212
823,金域蓝湾小区,万科金域蓝湾,14,17,蔡甸区,2020/2/16,114.162976,30.511014,114.15629,30.504705,114.1506726,30.50707624
824,万龙中央公园,万龙中央公园,4,0,蔡甸区,2020/2/16,114.048471,30.57383,114.041897,30.568114,114.036196,30.57047255
825,小军山社区,小军山社区,3,0,蔡甸区,2020/2/16,114.165598,30.415233,114.158637,30.409625,114.1530345,30.41202453
826,枫桦苇岸小区,枫桦苇岸,5,8,蔡甸区,2020/2/16,114.186356,30.464003,114.179764,30.458463,114.1742182,30.46089076
922,中恒,嘎纳印象,15,10,蔡甸区,2020/2/19,114.135722,30.48056,114.182198,30.52184,114.1766537,30.52425417
959,川江池社区,北辰经开优+(建设中),14,1,蔡甸区,2020/2/20,114.147826,30.407424,114.147957,30.405783,114.1423255,30.40816467
1015,金荷花园ABC区,金荷花园,28,18,蔡甸区,2020/2/21,114.161718,30.498856,114.155296,30.493062,114.1496768,30.4954349
1016,凤凰苑社区,凤凰苑,6,3,蔡甸区,2020/2/21,114.092326,30.427886,114.085745,30.422068,114.0800152,30.4244032
1053,联投半岛,联投・半岛一品,7,3,蔡甸区,2020/2/22,114.144984,30.496284,114.138502,30.490085,114.1328389,30.49243133
1054,官湖郡,东合・官湖郡,7,8,蔡甸区,2020/2/22,114.147904,30.489761,114.141466,30.483614,114.1358108,30.48596658
1055,海滨城花园,海滨城花园,4,2,蔡甸区,2020/2/22,114.142,30.486756,114.135306,30.480655,114.1296362,30.48299947
1056,香格里居,香格里居,1,0,蔡甸区,2020/2/22,114.15115,30.494142,114.144672,30.487972,114.1390246,30.49032836
1057,长江楚韵小区,长江・楚韵,5,1,蔡甸区,2020/2/22,114.224366,30.478123,114.218207,30.471956,114.2127568,30.47444048
1058,水木清华小区,水木清华,13,7,蔡甸区,2020/2/22,114.159172,30.514653,114.152637,30.508846,114.1470091,30.51120954
1059,千晴岸,千晴岸,7,1,蔡甸区,2020/2/22,114.153285,30.516501,114.146728,30.510419,114.141084,30.51277207
1060,名流雅阁,百强・名流雅阁,8,1,蔡甸区,2020/2/22,114.155894,30.629947,114.148562,30.510894,114.1429228,30.51324996
1061,滨湖社区,滨湖社区,22,21,蔡甸区,2020/2/22,114.361747,30.572873,114.146769,30.484865,114.1411274,30.48722563
1062,幸福小城,幸福小城,1,2,蔡甸区,2020/2/22,114.141943,30.471804,114.135238,30.465881,114.1295693,30.46822935
1063,幸福天地,海天幸福天地1期,2,2,蔡甸区,2020/2/22,114.141734,30.474642,114.135226,30.468724,114.129557,30.47107158
1064,锦绣豪园,锦绣豪园,4,3,蔡甸区,2020/2/22,114.145298,30.466672,114.138807,30.460608,114.1331473,30.46296276
1065,丽水天成,丽水天成,1,3,蔡甸区,2020/2/22,114.14493,30.470796,114.139313,30.464965,114.1336541,30.46731938
1121,新华社区,新华社区(芳草一路),20,19,蔡甸区,2020/2/23,114.21309,30.599974,114.194313,30.523737,114.1888021,30.52617209
1123,薛峰社区,薛峰社区,15,11,蔡甸区,2020/2/23,114.099859,30.466895,114.093536,30.460985,114.0878053,30.46330796
1124,香澜水岸小区,香澜水岸,8,4,蔡甸区,2020/2/23,114.158092,30.506437,114.15176,30.500632,114.1461304,30.50299649
1125,蒲潭社区,蒲潭社区,29,6,蔡甸区,2020/2/23,114.082103,30.405172,114.074327,30.400714,114.068601,30.40306297
1126,东荆社区,东荆社区,25,7,蔡甸区,2020/2/23,114.206153,30.466127,114.199847,30.460216,114.194356,30.46267844
1127,天鹅湖社区,南湖社区,16,3,蔡甸区,2020/2/23,114.247006,30.545201,114.100057,30.510131,114.0943264,30.51243973
1128,碧湖新村,碧湖新村,3,0,蔡甸区,2020/2/23,114.156097,30.510355,114.14962,30.504326,114.1439843,30.50668573
1161,红升社区,红升小区,14,13,蔡甸区,2020/2/24,114.196913,30.518883,114.178409,30.496257,114.1728561,30.49867192
1162,恒大绿洲小区,恒大绿洲,43,20,蔡甸区,2020/2/24,114.130483,30.556018,114.12388,30.548798,114.1181797,30.55110764
1163,龙湖社区,龙湖社区2期,11,5,蔡甸区,2020/2/24,114.136598,30.37846,114.124013,30.372787,114.1183285,30.375142
32,新民主路社区,新民主路社区,38,14,0,2020/2/8,114.334249,30.551413,0,0,-0.015498497,-0.002728458
44,阳光100,阳光100,7,10,0,2020/2/9,114.420761,30.405772,0,0,-0.015498497,-0.002728458
46,江南花山郡,江南花山郡,2,4,0,2020/2/9,114.356453,30.373713,0,0,-0.015498497,-0.002728458
50,天源城小区,天源城小区,3,3,0,2020/2/9,114.359051,30.570361,0,0,-0.015498497,-0.002728458
66,站北二村,站北二村,1,1,0,2020/2/9,114.26227,30.628094,0,0,-0.015498497,-0.002728458
68,悦景居,悦景居,3,3,0,2020/2/9,114.268303,30.631367,0,0,-0.015498497,-0.002728458
82,芙蓉超市,芙蓉超市,2,0,0,2020/2/9,114.15187,30.627444,0,0,-0.015498497,-0.002728458
94,万科西半岛上岛二区,万科西半岛上岛二区,5,5,0,2020/2/9,114.287763,30.588207,0,0,-0.015498497,-0.002728458
108,吴家湾社区,吴家湾社区,6,14,0,2020/2/10,114.400032,30.514938,0,0,-0.015498497,-0.002728458
111,曙光星城C区,曙光星城C区,5,6,0,2020/2/10,114.409037,30.488486,0,0,-0.015498497,-0.002728458
119,花山街兰园,花山街兰园,5,3,0,2020/2/10,114.528063,30.5449,0,0,-0.015498497,-0.002728458
124,江南新天地,江南新天地,2,4,0,2020/2/10,114.377062,30.607383,0,0,-0.015498497,-0.002728458
142,鑫城国际,鑫城国际,1,4,0,2020/2/10,114.27152,30.619125,0,0,-0.015498497,-0.002728458
147,福星惠誉福星城,福星惠誉福星城,27,41,0,2020/2/10,114.252623,30.626447,0,0,-0.015498497,-0.002728458
158,玉兰里社区,玉兰里社区,41,42,0,2020/2/10,114.245068,30.632895,0,0,-0.015498497,-0.002728458
159,锦湖金利小区,锦湖金利小区,11,33,0,2020/2/10,114.350237,30.670052,0,0,-0.015498497,-0.002728458
161,田元三村小区,田元三村小区,2,4,0,2020/2/10,114.428809,30.646526,0,0,-0.015498497,-0.002728458
163,田园三村小区,田园三村小区,2,0,0,2020/2/10,114.302348,30.643977,0,0,-0.015498497,-0.002728458
172,汉博佳苑,汉博佳苑,17,19,0,2020/2/10,114.307003,30.65432,0,0,-0.015498497,-0.002728458
175,恒春里社区,恒春里社区,3,10,0,2020/2/10,114.141377,30.628861,0,0,-0.015498497,-0.002728458
183,深鸿润,深鸿润,2,0,0,2020/2/10,114.075095,30.571459,0,0,-0.015498497,-0.002728458
195,保利时代天悦小区,保利时代天悦小区,3,4,0,2020/2/11,114.414191,30.494707,0,0,-0.015498497,-0.002728458
210,新长江广场,新长江广场,2,2,0,2020/2/11,114.324865,30.558413,0,0,-0.015498497,-0.002728458
215,艺苑社区,艺苑社区,12,31,0,2020/2/11,114.30902,30.611083,0,0,-0.015498497,-0.002728458
235,东新熙园小区,东新熙园小区,1,4,0,2020/2/11,114.326746,30.638582,0,0,-0.015498497,-0.002728458
241,大智街铭新社区,大智街铭新社区,8,22,0,2020/2/11,114.298168,30.594006,0,0,-0.015498497,-0.002728458
250,华星B区,华星B区,3,0,0,2020/2/11,114.333817,30.546086,0,0,-0.015498497,-0.002728458
256,天星阁B区,天星阁B区,3,1,0,2020/2/11,114.06119,30.511356,0,0,-0.015498497,-0.002728458
258,莲溪轩F区,莲溪轩F区,3,0,0,2020/2/11,114.064938,30.506015,0,0,-0.015498497,-0.002728458
281,博爱医院,博爱医院,1,0,0,2020/2/12,114.359555,30.592324,0,0,-0.015498497,-0.002728458
308,秦园居小区,秦园居小区,15,3,0,2020/2/12,114.341711,30.590998,0,0,-0.015498497,-0.002728458
313,保利上城（东区）,保利上城（东区）,4,1,0,2020/2/12,114.297702,30.501195,0,0,-0.015498497,-0.002728458
338,龙阳新村社区,龙阳新村社区,14,16,0,2020/2/12,114.283371,30.618142,0,0,-0.015498497,-0.002728458
342,澜菲溪岸社区,澜菲溪岸社区,17,27,0,2020/2/12,114.217781,30.520061,0,0,-0.015498497,-0.002728458
344,锦绣汉江3区,锦绣汉江3区,4,8,0,2020/2/12,114.208236,30.578162,0,0,-0.015498497,-0.002728458
345,锦绣汉江4区,锦绣汉江4区,9,28,0,2020/2/12,114.21294,30.576622,0,0,-0.015498497,-0.002728458
385,长江社区,长江社区,4,0,0,2020/2/13,114.415038,30.488018,0,0,-0.015498497,-0.002728458
387,波光霞影二期,波光霞影二期,4,9,0,2020/2/13,114.297823,30.489746,0,0,-0.015498497,-0.002728458
407,百瑞景一期,百瑞景一期,3,1,0,2020/2/13,114.33978,30.525389,0,0,-0.015498497,-0.002728458
408,百瑞景二期,百瑞景二期,14,0,0,2020/2/13,114.341845,30.527055,0,0,-0.015498497,-0.002728458
409,百瑞景三期,百瑞景三期,4,3,0,2020/2/13,114.343262,30.530654,0,0,-0.015498497,-0.002728458
410,百瑞景四期,百瑞景四期,12,2,0,2020/2/13,114.341136,30.531173,0,0,-0.015498497,-0.002728458
411,百瑞景五期,百瑞景五期,6,4,0,2020/2/13,114.341798,30.532581,0,0,-0.015498497,-0.002728458
412,百瑞景六期,百瑞景六期,4,1,0,2020/2/13,114.341379,30.529342,0,0,-0.015498497,-0.002728458
413,梅隐寺社区,梅隐寺社区,33,12,0,2020/2/13,114.315147,30.529214,0,0,-0.015498497,-0.002728458
424,天星苑,天星苑,7,4,0,2020/2/13,114.256589,30.592459,0,0,-0.015498497,-0.002728458
437,同馨花园二期,同馨花园二期,35,0,0,2020/2/13,114.261511,30.581266,0,0,-0.015498497,-0.002728458
438,同馨花园雍豪府,同馨花园雍豪府,13,3,0,2020/2/13,114.263035,30.582961,0,0,-0.015498497,-0.002728458
442,七里一村社区,七里一村社区,13,0,0,2020/2/13,114.231526,30.560571,0,0,-0.015498497,-0.002728458
448,南国明珠1期,南国明珠1期,6,12,0,2020/2/13,114.209043,30.547707,0,0,-0.015498497,-0.002728458
449,南国明珠2期,南国明珠2期,4,4,0,2020/2/13,114.213123,30.546107,0,0,-0.015498497,-0.002728458
461,三弓路社区,三弓路社区,21,0,0,2020/2/13,114.37373,30.635684,0,0,-0.015498497,-0.002728458
475,F空港中心城,F空港中心城,1,6,0,2020/2/13,114.265056,30.714945,0,0,-0.015498497,-0.002728458
488,恒大龙城1期,恒大龙城1期,1,0,0,2020/2/13,114.236262,30.728757,0,0,-0.015498497,-0.002728458
500,金泉社区,金泉社区,3,6,0,2020/2/14,114.381531,30.518743,0,0,-0.015498497,-0.002728458
501,高创科技小区,高创科技小区,1,0,0,2020/2/14,114.295153,30.624333,0,0,-0.015498497,-0.002728458
515,夏家村4号,夏家村4号,2,1,0,2020/2/14,114.457291,30.571549,0,0,-0.015498497,-0.002728458
522,方桂园社区,方桂园社区,8,7,0,2020/2/14,114.369375,30.513939,0,0,-0.015498497,-0.002728458
528,曙光星城A、B区,曙光星城A、B区,13,3,0,2020/2/14,114.409381,30.493279,0,0,-0.015498497,-0.002728458
534,中建康城,中建康城,5,5,0,2020/2/14,114.413804,30.476853,0,0,-0.015498497,-0.002728458
537,九峰新区,九峰新区,1,0,0,2020/2/14,114.491031,30.508441,0,0,-0.015498497,-0.002728458
559,观澜天地,观澜天地,9,2,0,2020/2/14,114.286161,30.511775,0,0,-0.015498497,-0.002728458
573,顶绣国际城C区,顶绣国际城C区,3,5,0,2020/2/14,114.275965,30.62546,0,0,-0.015498497,-0.002728458
574,顶绣国际城D区,顶绣国际城D区,3,4,0,2020/2/14,114.275965,30.62546,0,0,-0.015498497,-0.002728458
589,汉口花园六期,汉口花园六期,22,0,0,2020/2/14,114.274025,30.644094,0,0,-0.015498497,-0.002728458
591,锦湖金利小区,锦湖金利小区,17,0,0,2020/2/14,114.350237,30.670052,0,0,-0.015498497,-0.002728458
593,田元三村小区,田元三村小区,3,0,0,2020/2/14,114.428809,30.646526,0,0,-0.015498497,-0.002728458
597,融创公园壹号一期,融创公园壹号一期,1,4,0,2020/2/14,114.2829,30.645747,0,0,-0.015498497,-0.002728458
599,天顺园北社区,天顺园北社区,17,51,0,2020/2/14,114.222433,30.617062,0,0,-0.015498497,-0.002728458
606,海尔广场,海尔广场,1,0,0,2020/2/14,114.612613,30.836607,0,0,-0.015498497,-0.002728458
609,广电兰亭时代一期,广电兰亭时代一期,7,27,0,2020/2/14,114.223243,30.513379,0,0,-0.015498497,-0.002728458
610,广电兰亭时代二期,广电兰亭时代二期,8,19,0,2020/2/14,114.223243,30.513379,0,0,-0.015498497,-0.002728458
619,招商公园1872尚府,招商公园1872尚府,5,5,0,2020/2/14,114.233982,30.539567,0,0,-0.015498497,-0.002728458
636,冶金街现代花园社区,冶金街现代花园社区,23,15,0,2020/2/14,114.413212,30.623106,0,0,-0.015498497,-0.002728458
637,钢都花园122社区,钢都花园122社区,21,11,0,2020/2/14,114.377158,30.619603,0,0,-0.015498497,-0.002728458
657,碧苑花园社区,碧苑花园社区,12,0,0,2020/2/14,114.415906,30.632739,0,0,-0.015498497,-0.002728458
658,恋湖家园,恋湖家园,6,6,0,2020/2/14,114.218502,30.661457,0,0,-0.015498497,-0.002728458
687,名流人和天地怡和园,名流人和天地怡和园,3,4,0,2020/2/14,114.282033,30.718903,0,0,-0.015498497,-0.002728458
723,左岭新城祥龙社区,左岭新城祥龙社区,14,0,0,2020/2/15,114.620435,30.495761,0,0,-0.015498497,-0.002728458
756,金珠港湾二期,金珠港湾二期,3,9,0,2020/2/15,114.19948,30.653461,0,0,-0.015498497,-0.002728458
757,杏园社区,杏园社区,7,7,0,2020/2/15,114.138935,30.632775,0,0,-0.015498497,-0.002728458
763,南湖新城社区,南湖新城社区,11,13,0,2020/2/16,114.334352,30.496721,0,0,-0.015498497,-0.002728458
774,铁机馨苑,铁机馨苑,3,7,0,2020/2/16,114.374665,30.610809,0,0,-0.015498497,-0.002728458
778,金地雄楚一号,金地雄楚一号,6,3,0,2020/2/16,114.396846,30.502383,0,0,-0.015498497,-0.002728458
790,联投龙湾三期,联投龙湾三期,4,9,0,2020/2/16,114.315397,30.434303,0,0,-0.015498497,-0.002728458
792,尚隆苑社区D公馆,尚隆苑社区D公馆,5,1,0,2020/2/16,114.322786,30.565249,0,0,-0.015498497,-0.002728458
794,尚隆苑社区友谊二期,尚隆苑社区友谊二期,5,5,0,2020/2/16,114.32317,30.560821,0,0,-0.015498497,-0.002728458
813,钢都花园123社区,钢都花园123社区,35,5,0,2020/2/16,114.377158,30.619603,0,0,-0.015498497,-0.002728458
828,东湖景园,东湖景园,55,31,0,2020/2/17,114.381537,30.58825,0,0,-0.015498497,-0.002728458
829,张家湾街金色城市社区,张家湾街金色城市社区,35,34,0,2020/2/17,114.289348,30.498641,0,0,-0.015498497,-0.002728458
832,华中科技大学,华中科技大学,18,5,0,2020/2/17,114.419826,30.518754,0,0,-0.015498497,-0.002728458
839,美加滨湖新城一期,美加滨湖新城一期,1,1,0,2020/2/17,114.382133,30.463713,0,0,-0.015498497,-0.002728458
843,都市花园梅园,都市花园梅园,4,0,0,2020/2/17,114.273549,30.613512,0,0,-0.015498497,-0.002728458
852,汉江苑一期,汉江苑一期,5,1,0,2020/2/17,114.198822,30.580976,0,0,-0.015498497,-0.002728458
854,佳兆业,佳兆业,1,1,0,2020/2/17,114.300203,30.485724,0,0,-0.015498497,-0.002728458
856,钢都花园126社区,钢都花园126社区,44,0,0,2020/2/17,114.377158,30.619603,0,0,-0.015498497,-0.002728458
863,纺织大学东湖校区,纺织大学东湖校区,2,0,0,2020/2/18,114.379319,30.585614,0,0,-0.015498497,-0.002728458
864,长征社区,长征社区,15,32,0,2020/2/18,114.287583,30.485342,0,0,-0.015498497,-0.002728458
885,奥山V 公馆,奥山V 公馆,8,0,0,2020/2/18,114.353366,30.620803,0,0,-0.015498497,-0.002728458
886,奥山澜橼,奥山澜橼,13,0,0,2020/2/18,114.366587,30.626662,0,0,-0.015498497,-0.002728458
888,和平花苑东区,和平花苑东区,2,0,0,2020/2/18,114.369616,30.626464,0,0,-0.015498497,-0.002728458
890,常青花园第四社区,常青花园第四社区,5,13,0,2020/2/18,114.25719,30.644654,0,0,-0.015498497,-0.002728458
894,沙湖港湾B区,沙湖港湾B区,9,19,0,2020/2/19,114.392836,30.60276,0,0,-0.015498497,-0.002728458
900,中国地质大学,中国地质大学,26,24,0,2020/2/19,114.408533,30.525762,0,0,-0.015498497,-0.002728458
902,佛祖岭A区,佛祖岭A区,9,6,0,2020/2/19,114.452036,30.442998,0,0,-0.015498497,-0.002728458
907,悦达社区109小区,悦达社区109小区,3,4,0,2020/2/19,114.404991,30.626146,0,0,-0.015498497,-0.002728458
915,田园西村,田园西村,1,0,0,2020/2/19,114.146952,30.629341,0,0,-0.015498497,-0.002728458
918,金色港湾二期,金色港湾二期,3,1,0,2020/2/19,114.184158,30.521704,0,0,-0.015498497,-0.002728458
919,金色港湾三期,金色港湾三期,7,5,0,2020/2/19,114.185133,30.522499,0,0,-0.015498497,-0.002728458
920,金色港湾四期,金色港湾四期,26,11,0,2020/2/19,114.186768,30.527139,0,0,-0.015498497,-0.002728458
921,金色港湾五期,金色港湾五期,6,7,0,2020/2/19,114.184195,30.521088,0,0,-0.015498497,-0.002728458
938,起义门社区,起义门社区,34,15,0,2020/2/20,114.313277,30.529861,0,0,-0.015498497,-0.002728458
944,八大家花园38街,八大家花园38街,47,8,0,2020/2/20,114.390672,30.633629,0,0,-0.015498497,-0.002728458
945,八大家花园42街,八大家花园42街,28,6,0,2020/2/20,114.390033,30.631424,0,0,-0.015498497,-0.002728458
962,保温瓶小区,保温瓶小区,5,5,0,2020/2/21,114.41615,30.50429,0,0,-0.015498497,-0.002728458
977,碧桂园依云,碧桂园依云,7,0,0,2020/2/21,114.252836,30.605215,0,0,-0.015498497,-0.002728458
978,碧桂园山湖间,碧桂园山湖间,8,2,0,2020/2/21,114.509438,30.556719,0,0,-0.015498497,-0.002728458
979,碧桂园观澜,碧桂园观澜,1,0,0,2020/2/21,114.252836,30.605215,0,0,-0.015498497,-0.002728458
980,碧桂园剑桥郡,碧桂园剑桥郡,2,1,0,2020/2/21,114.276161,30.668423,0,0,-0.015498497,-0.002728458
983,佛祖岭B区,佛祖岭B区,5,1,0,2020/2/21,114.451414,30.446588,0,0,-0.015498497,-0.002728458
987,万科汉口传奇唐樾,万科汉口传奇唐樾,13,12,0,2020/2/21,114.270063,30.625898,0,0,-0.015498497,-0.002728458
988,万科汉口传奇悦庭,万科汉口传奇悦庭,12,9,0,2020/2/21,114.267561,30.625831,0,0,-0.015498497,-0.002728458
993,阳光北苑,阳光北苑,6,1,0,2020/2/21,114.257393,30.633254,0,0,-0.015498497,-0.002728458
994,阳光南苑,阳光南苑,15,5,0,2020/2/21,114.323173,30.349138,0,0,-0.015498497,-0.002728458
996,东兴天地A区,东兴天地A区,4,2,0,2020/2/21,114.371192,30.62741,0,0,-0.015498497,-0.002728458
1005,新城_汇,新城_汇,2,1,0,2020/2/21,114.233238,30.663486,0,0,-0.015498497,-0.002728458
1012,吴南花园西区,吴南花园西区,2,5,0,2020/2/21,114.145498,30.627002,0,0,-0.015498497,-0.002728458
1034,华锦花园小区,华锦花园小区,24,9,0,2020/2/22,114.323598,30.508385,0,0,-0.015498497,-0.002728458
1043,国信一期,国信一期,3,1,0,2020/2/22,114.382133,30.463713,0,0,-0.015498497,-0.002728458
1050,鑫桥小区,鑫桥小区,10,6,0,2020/2/22,114.198578,30.632703,0,0,-0.015498497,-0.002728458
1051,常青花园第二社区,常青花园第二社区,24,10,0,2020/2/22,114.239359,30.643227,0,0,-0.015498497,-0.002728458
1068,名流人和天地沁和园,名流人和天地沁和园,3,3,0,2020/2/22,114.285239,30.720385,0,0,-0.015498497,-0.002728458
1106,星光1期,星光1期,1,1,0,2020/2/23,114.288652,30.575826,0,0,-0.015498497,-0.002728458
1107,星光2期,星光2期,1,0,0,2020/2/23,114.288652,30.575826,0,0,-0.015498497,-0.002728458
1116,田园芳邻,田园芳邻,1,0,0,2020/2/23,114.138942,30.626055,0,0,-0.015498497,-0.002728458
1164,大华一二三期,大华一二三期,34,12,0,2020/2/25,114.303719,30.586627,0,0,-0.015498497,-0.002728458
1168,钢都花园125社区,钢都花园125社区,36,0,0,2020/2/25,114.377158,30.619603,0,0,-0.015498497,-0.002728458
1170,保利心语西区社区,保利心语西区社区,8,0,0,2020/2/20,114.325188,30.477428,0,0,-0.015498497,-0.002728458